[Event "Rated Blitz game"]
[Site "https://lichess.org/cN14ez3G"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "tennisdenis"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "15:48:00"]
[WhiteElo "1398"]
[BlackElo "1387"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:55] } 5. Bb5 { [%clk 0:02:54] } 5... Bd7 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:52] } 6... Nh5 { [%clk 0:02:52] } 7. g3 { [%clk 0:02:46] } 7... Nxf4 { [%clk 0:02:50] } 8. gxf4 { [%clk 0:02:46] } 8... a6 { [%clk 0:02:45] } 9. Bd3 { [%clk 0:02:44] } 9... e5 { [%clk 0:02:39] } 10. fxe5 { [%clk 0:02:40] } 10... Bh3 { [%clk 0:02:37] } 11. Re1 { [%clk 0:02:37] } 11... Qd7 { [%clk 0:02:34] } 12. Bf1 { [%clk 0:02:33] } 12... Qg4+ { [%clk 0:02:32] } 13. Kh1 { [%clk 0:02:29] } 13... h5 { [%clk 0:02:05] } 14. Bxh3 { [%clk 0:02:26] } 14... Qxh3 { [%clk 0:02:03] } 15. Rg1 { [%clk 0:02:24] } 15... Rh6 { [%clk 0:02:01] } 16. Nc3 { [%clk 0:02:24] } 16... O-O-O { [%clk 0:01:59] } 17. Qe2 { [%clk 0:02:23] } 17... Rg6 { [%clk 0:01:54] } 18. Rxg6 { [%clk 0:02:22] } 18... fxg6 { [%clk 0:01:53] } 19. Rg1 { [%clk 0:02:21] } 19... Qf5 { [%clk 0:01:44] } 20. Nd1 { [%clk 0:02:12] } 20... Ne7 { [%clk 0:01:33] } 21. Nh4 { [%clk 0:02:11] } 21... Qh3 { [%clk 0:01:26] } 22. Nxg6 { [%clk 0:02:07] } 22... Nxg6 { [%clk 0:01:21] } 23. Rxg6 { [%clk 0:02:06] } 23... Rd7 { [%clk 0:01:18] } 24. Rg3 { [%clk 0:02:03] } 24... Qf5 { [%clk 0:01:14] } 25. Qf3 { [%clk 0:02:01] } 25... Qxc2 { [%clk 0:01:10] } 26. Qxf8+ { [%clk 0:01:59] } 26... Rd8 { [%clk 0:01:09] } 27. Qf5+ { [%clk 0:01:55] } 27... Kb8 { [%clk 0:01:06] } 28. Qxc2 { [%clk 0:01:54] } 28... c6 { [%clk 0:01:00] } 29. Qh7 { [%clk 0:01:51] } 29... Rd7 { [%clk 0:00:54] } 30. Qxh5 { [%clk 0:01:50] } 1-0
