[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/OVrAqdmt"]
[Date "2021.10.06"]
[White "Ebraheem--azami"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:16:34"]
[WhiteElo "2074"]
[BlackElo "1998"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:14] } 7... cxd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:14] } 8... Nbd7 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:14] } 9... Re8 { [%clk 0:00:28] } 10. f4 { [%clk 0:00:14] } 10... Nf8 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:14] } 11... N6d7 { [%clk 0:00:27] } 12. Ne2 { [%clk 0:00:13] } 12... Bf6 { [%clk 0:00:26] } 13. Nxd7 { [%clk 0:00:13] } 13... Bxd7 { [%clk 0:00:25] } 14. Ng3 { [%clk 0:00:13] } 14... e5 { [%clk 0:00:25] } 15. fxe5 { [%clk 0:00:12] } 15... Bxe5 { [%clk 0:00:25] } 16. dxe5 { [%clk 0:00:12] } 16... f6 { [%clk 0:00:25] } 17. exf6 { [%clk 0:00:11] } 17... g6 { [%clk 0:00:24] } 18. f7+ { [%clk 0:00:10] } 18... Kg7 { [%clk 0:00:24] } 19. fxe8=Q { [%clk 0:00:10] } 19... Qxe8 { [%clk 0:00:23] } 20. b3 { [%clk 0:00:10] } 20... Ne6 { [%clk 0:00:22] } 21. Bb2+ { [%clk 0:00:10] } 21... Kg8 { [%clk 0:00:21] } 22. Nf5 { [%clk 0:00:10] } 22... Nc5 { [%clk 0:00:19] } 23. Bc2 { [%clk 0:00:09] } 23... Ne4 { [%clk 0:00:18] } 24. Bxe4 { [%clk 0:00:08] } 24... dxe4 { [%clk 0:00:18] } 25. Nd6 { [%clk 0:00:08] } 25... Qe7 { [%clk 0:00:17] } 26. Qd4 { [%clk 0:00:08] } 26... Bc6 { [%clk 0:00:16] } 27. Qh8# { [%clk 0:00:08] } 1-0
