[Event "Rated Blitz game"]
[Site "https://lichess.org/en6CQwdi"]
[Date "2019.01.29"]
[White "esakom"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "14:59:17"]
[WhiteElo "1428"]
[BlackElo "1430"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:59] } 4. Bg5 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:58] } 5. a3 { [%clk 0:02:52] } 5... g6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:51] } 6... Bg7 { [%clk 0:02:55] } 7. c5 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:49] } 8... Qe8 { [%clk 0:02:49] } 9. Ne5 { [%clk 0:02:47] } 9... Ne4 { [%clk 0:02:42] } 10. Nxe4 { [%clk 0:02:46] } 10... dxe4 { [%clk 0:02:42] } 11. Be2 { [%clk 0:02:41] } 11... f6 { [%clk 0:02:41] } 12. Bxf6 { [%clk 0:02:39] } 12... Bxf6 { [%clk 0:02:40] } 13. O-O { [%clk 0:02:37] } 13... Bxe5 { [%clk 0:02:39] } 14. dxe5 { [%clk 0:02:36] } 14... Nd7 { [%clk 0:02:37] } 15. Bc4 { [%clk 0:02:35] } 15... Nxe5 { [%clk 0:02:34] } 16. Bb3 { [%clk 0:02:32] } 16... Nd7 { [%clk 0:02:31] } 17. Qd6 { [%clk 0:02:27] } 17... Rf5 { [%clk 0:02:08] } 18. Bxe6+ { [%clk 0:02:24] } 18... Kg7 { [%clk 0:02:06] } 19. Bxf5 { [%clk 0:02:14] } 19... gxf5 { [%clk 0:02:06] } 20. Qg3+ { [%clk 0:02:10] } 20... Kf6 { [%clk 0:02:04] } 21. Qh4+ { [%clk 0:02:08] } 21... Ke5 { [%clk 0:02:03] } 22. Qg3+ { [%clk 0:02:04] } 22... Kf6 { [%clk 0:02:01] } 23. Qh4+ { [%clk 0:02:01] } 23... Ke5 { [%clk 0:02:00] } 24. f4+ { [%clk 0:01:58] } 24... Ke6 { [%clk 0:01:56] } 25. Qxh7 { [%clk 0:01:51] } 25... Nxc5 { [%clk 0:01:53] } 26. Rfd1 { [%clk 0:01:40] } 26... Qf7 { [%clk 0:01:51] } 27. Qh4 { [%clk 0:01:38] } 27... Qf6 { [%clk 0:01:46] } 28. Qh7 { [%clk 0:01:33] } 28... Qe7 { [%clk 0:01:44] } 29. Qg6+ { [%clk 0:01:24] } 29... Qf6 { [%clk 0:01:41] } 30. Rd6+ { [%clk 0:01:19] } 30... Ke7 { [%clk 0:01:38] } 31. Qxf6+ { [%clk 0:01:16] } 31... Ke8 { [%clk 0:01:37] } 32. Rd8# { [%clk 0:01:08] } 1-0
