[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xERKnbAJ"]
[Date "2022.02.08"]
[White "Danculik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "10:26:37"]
[WhiteElo "1801"]
[BlackElo "2115"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:57] } 6... Bh5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:55] } 8... cxd4 { [%clk 0:00:54] } 9. cxd4 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:54] } 10. Nbd2 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:53] } 11. b3 { [%clk 0:00:52] } 11... Bc7 { [%clk 0:00:52] } 12. Bb2 { [%clk 0:00:51] } 12... Qd7 { [%clk 0:00:52] } 13. Rc1 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:51] } 14. Ba3 { [%clk 0:00:47] } 14... Rfe8 { [%clk 0:00:49] } 15. Bb2 { [%clk 0:00:42] } 15... Bb6 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:45] } 17. Bxh5 { [%clk 0:00:38] } 17... Nxh5 { [%clk 0:00:42] } 18. Qxh5 { [%clk 0:00:36] } 18... Nd3 { [%clk 0:00:41] } 19. Rb1 { [%clk 0:00:35] } 19... Qe7 { [%clk 0:00:36] } 20. Qe2 { [%clk 0:00:33] } 20... Nxb2 { [%clk 0:00:35] } 21. Rxb2 { [%clk 0:00:32] } 21... e5 { [%clk 0:00:35] } 22. dxe5 { [%clk 0:00:31] } 22... Qxe5 { [%clk 0:00:35] } 23. Nf3 { [%clk 0:00:29] } 23... Qe4 { [%clk 0:00:32] } 24. Rd2 { [%clk 0:00:26] } 24... d4 { [%clk 0:00:31] } 25. Nxd4 { [%clk 0:00:25] } 25... Bxd4 { [%clk 0:00:30] } 26. Rxd4 { [%clk 0:00:24] } 26... Qxd4 { [%clk 0:00:30] } 27. exd4 { [%clk 0:00:23] } 27... Rxe2 { [%clk 0:00:30] } 28. Rc1 { [%clk 0:00:22] } 28... Rd8 { [%clk 0:00:29] } 29. Rd1 { [%clk 0:00:19] } 29... h6 { [%clk 0:00:28] } 30. f4 { [%clk 0:00:17] } 30... Rxa2 { [%clk 0:00:27] } 0-1
