[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9RAxeXpp"]
[Date "2021.02.11"]
[White "TotalDepression"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.11"]
[UTCTime "14:07:16"]
[WhiteElo "2346"]
[BlackElo "1849"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. Nbd2 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:30] } 5. Qc2 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:14] } 7... h6 { [%clk 0:00:30] } 8. e5 { [%clk 0:00:13] } 8... Nfd7 { [%clk 0:00:30] } 9. Nf1 { [%clk 0:00:13] } 9... f6 { [%clk 0:00:29] } 10. exf6 { [%clk 0:00:13] } 10... Bxf6 { [%clk 0:00:29] } 11. Ng3 { [%clk 0:00:13] } 11... e5 { [%clk 0:00:29] } 12. O-O { [%clk 0:00:13] } 12... e4 { [%clk 0:00:29] } 13. Be2 { [%clk 0:00:12] } 13... exf3 { [%clk 0:00:28] } 14. Bxf3 { [%clk 0:00:12] } 14... Re8 { [%clk 0:00:25] } 15. Re1 { [%clk 0:00:12] } 15... Na6 { [%clk 0:00:25] } 16. Rd1 { [%clk 0:00:11] } 16... Nc7 { [%clk 0:00:23] } 17. Be3 { [%clk 0:00:11] } 17... Nb6 { [%clk 0:00:23] } 18. Ne2 { [%clk 0:00:11] } 18... Bf5 { [%clk 0:00:22] } 19. Nf4 { [%clk 0:00:11] } 19... Bxc2 { [%clk 0:00:21] } 20. Rdc1 { [%clk 0:00:11] } 20... Qd7 { [%clk 0:00:21] } 21. Re1 { [%clk 0:00:10] } 21... Rxe3 { [%clk 0:00:20] } 22. fxe3 { [%clk 0:00:09] } 22... Re8 { [%clk 0:00:20] } 23. a4 { [%clk 0:00:08] } 23... Bh7 { [%clk 0:00:19] } 24. Kf2 { [%clk 0:00:08] } 24... Re7 { [%clk 0:00:18] } 25. a5 { [%clk 0:00:08] } 25... Nc8 { [%clk 0:00:16] } 26. h3 { [%clk 0:00:08] } 26... Nd6 { [%clk 0:00:16] } 27. Nh5 { [%clk 0:00:07] } 27... Ne4+ { [%clk 0:00:16] } 28. Kg1 { [%clk 0:00:06] } 28... Ng3 { [%clk 0:00:15] } 29. Nxg3 { [%clk 0:00:05] } 29... Bh4 { [%clk 0:00:14] } 30. Nh5 { [%clk 0:00:04] } 30... Bxe1 { [%clk 0:00:14] } 31. Rxe1 { [%clk 0:00:03] } 31... Qf5 { [%clk 0:00:14] } 32. Nf4 { [%clk 0:00:01] } 32... Qxf4 { [%clk 0:00:13] } 33. exf4 { [%clk 0:00:01] } 33... Rxe1+ { [%clk 0:00:12] } 34. Kf2 { [%clk 0:00:01] } 34... Rb1 { [%clk 0:00:12] } 35. Be2 { [%clk 0:00:01] } 35... Rxb2 { [%clk 0:00:12] } 36. Kf3 { [%clk 0:00:01] } 36... Nb5 { [%clk 0:00:12] } 37. Bd3 { [%clk 0:00:00] } 37... Nxc3 { [%clk 0:00:12] } 0-1
