[Event "Casual Bullet game"]
[Site "https://lichess.org/gia5mPYU"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "NakaIsGod"]
[Result "0-1"]
[UTCDate "2021.04.15"]
[UTCTime "14:24:22"]
[WhiteElo "2100"]
[BlackElo "2301"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Ware Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... a5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... h6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... c6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:58] } 4... b6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Ba6 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:57] } 6... b5 { [%clk 0:01:00] } 7. c4 { [%clk 0:00:56] } 7... b4 { [%clk 0:01:00] } 8. c5 { [%clk 0:00:55] } 8... e6 { [%clk 0:01:00] } 9. Bxa6 { [%clk 0:00:54] } 9... Nxa6 { [%clk 0:01:00] } 10. Nbd2 { [%clk 0:00:54] } 10... d6 { [%clk 0:01:00] } 11. cxd6 { [%clk 0:00:53] } 11... Bxd6 { [%clk 0:01:00] } 12. Nc4 { [%clk 0:00:52] } 12... Be7 { [%clk 0:01:00] } 13. Bf4 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:01:00] } 14. e5 { [%clk 0:00:49] } 14... Nd5 { [%clk 0:00:59] } 15. Bg3 { [%clk 0:00:48] } 15... O-O { [%clk 0:00:58] } 16. Nfd2 { [%clk 0:00:46] } 16... c5 { [%clk 0:00:58] } 17. dxc5 { [%clk 0:00:45] } 17... Nxc5 { [%clk 0:00:58] } 18. f4 { [%clk 0:00:43] } 18... Nb6 { [%clk 0:00:58] } 19. f5 { [%clk 0:00:43] } 19... Nxc4 { [%clk 0:00:57] } 20. Nxc4 { [%clk 0:00:43] } 20... exf5 { [%clk 0:00:57] } 21. Rxf5 { [%clk 0:00:39] } 21... Qxd1+ { [%clk 0:00:57] } 22. Rxd1 { [%clk 0:00:38] } 22... Ne6 { [%clk 0:00:57] } 23. Rf2 { [%clk 0:00:37] } 23... Bc5 { [%clk 0:00:57] } 24. Kf1 { [%clk 0:00:35] } 24... Bxf2 { [%clk 0:00:56] } 25. Bxf2 { [%clk 0:00:35] } 25... Rfd8 { [%clk 0:00:56] } 26. Nd6 { [%clk 0:00:34] } 26... Rdb8 { [%clk 0:00:55] } 27. Be3 { [%clk 0:00:29] } 27... a4 { [%clk 0:00:54] } 28. Rd2 { [%clk 0:00:28] } 28... Ra5 { [%clk 0:00:53] } 29. Rf2 { [%clk 0:00:27] } 29... Rxe5 { [%clk 0:00:53] } 30. Nxf7 { [%clk 0:00:25] } 30... Rxe3 { [%clk 0:00:51] } 31. Nd6 { [%clk 0:00:20] } 31... Nd4 { [%clk 0:00:50] } 32. Nf5 { [%clk 0:00:18] } 32... Nxf5 { [%clk 0:00:49] } 33. Rxf5 { [%clk 0:00:18] } 33... Rf8 { [%clk 0:00:49] } 34. Rxf8+ { [%clk 0:00:17] } 34... Kxf8 { [%clk 0:00:48] } 35. Kf2 { [%clk 0:00:17] } 35... Re6 { [%clk 0:00:48] } 36. g3 { [%clk 0:00:17] } 36... Rc6 { [%clk 0:00:48] } 37. b3 { [%clk 0:00:17] } 37... Kf7 { [%clk 0:00:48] } 38. bxa4 { [%clk 0:00:17] } 38... Ra6 { [%clk 0:00:48] } 39. a5 { [%clk 0:00:17] } 39... Rxa5 { [%clk 0:00:47] } 40. h4 { [%clk 0:00:16] } 40... Rxa2+ { [%clk 0:00:47] } 41. Kf3 { [%clk 0:00:16] } 41... Ra5 { [%clk 0:00:46] } 42. Kg4 { [%clk 0:00:16] } 42... Rc5 { [%clk 0:00:46] } 43. Kh3 { [%clk 0:00:16] } 43... g6 { [%clk 0:00:45] } 44. h5 { [%clk 0:00:16] } 44... g5 { [%clk 0:00:45] } 45. Kg4 { [%clk 0:00:15] } 45... Kf6 { [%clk 0:00:45] } 46. Kh3 { [%clk 0:00:15] } 46... g4+ { [%clk 0:00:44] } 47. Kxg4 { [%clk 0:00:15] } 47... Rc4+ { [%clk 0:00:43] } 48. Kh3 { [%clk 0:00:14] } 48... Kg5 { [%clk 0:00:43] } 49. g4 { [%clk 0:00:14] } 49... Rc3+ { [%clk 0:00:43] } 50. Kg2 { [%clk 0:00:13] } 50... b3 { [%clk 0:00:43] } 51. Kf2 { [%clk 0:00:13] } 51... b2 { [%clk 0:00:43] } 52. Ke2 { [%clk 0:00:13] } 52... b1=Q { [%clk 0:00:43] } 53. Kd2 { [%clk 0:00:13] } 53... Qb2+ { [%clk 0:00:43] } 54. Ke1 { [%clk 0:00:13] } 54... Ra3 { [%clk 0:00:43] } 55. Kd1 { [%clk 0:00:13] } 55... Kxg4 { [%clk 0:00:43] } 56. Ke1 { [%clk 0:00:11] } 56... Kxh5 { [%clk 0:00:43] } 57. Kf1 { [%clk 0:00:10] } 57... Kg5 { [%clk 0:00:43] } 58. Kg1 { [%clk 0:00:10] } 58... h5 { [%clk 0:00:43] } 59. Kh1 { [%clk 0:00:09] } 59... h4 { [%clk 0:00:43] } 60. Kg1 { [%clk 0:00:09] } 60... Kg4 { [%clk 0:00:43] } 61. Kh1 { [%clk 0:00:09] } 61... Ra1# { [%clk 0:00:43] } 0-1
