[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/6FyLarm0"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "15:49:50"]
[WhiteElo "1983"]
[BlackElo "2063"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... a6 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:56] } 5... h6 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:54] } 8... dxc4 { [%clk 0:02:55] } 9. Bxc4 { [%clk 0:02:54] } 9... b5 { [%clk 0:02:55] } 10. Bd3 { [%clk 0:02:52] } 10... Bb7 { [%clk 0:02:54] } 11. O-O { [%clk 0:02:49] } 11... c5 { [%clk 0:02:39] } 12. Be2 { [%clk 0:02:41] } 12... c4 { [%clk 0:02:30] } 13. a3 { [%clk 0:02:37] } 13... Nd5 { [%clk 0:02:29] } 14. Bg3 { [%clk 0:02:27] } 14... Nxc3 { [%clk 0:02:21] } 15. bxc3 { [%clk 0:02:27] } 15... Nd7 { [%clk 0:02:21] } 16. e4 { [%clk 0:02:18] } 16... Bxe4 { [%clk 0:02:17] } 17. Nd2 { [%clk 0:02:17] } 17... Nf6 { [%clk 0:02:09] } 18. Bf3 { [%clk 0:02:14] } 18... Bxf3 { [%clk 0:02:05] } 19. Nxf3 { [%clk 0:02:14] } 19... Ne4 { [%clk 0:02:03] } 20. Qc2 { [%clk 0:01:59] } 20... Nxg3 { [%clk 0:01:15] } 21. fxg3 { [%clk 0:01:59] } 21... Bf6 { [%clk 0:01:14] } 22. Rae1 { [%clk 0:01:46] } 22... Qd6 { [%clk 0:01:10] } 23. Ne5 { [%clk 0:01:44] } 23... Bxe5 { [%clk 0:01:03] } 24. dxe5 { [%clk 0:01:38] } 24... Qxa3 { [%clk 0:01:01] } 25. Rd1 { [%clk 0:01:27] } 25... Rad8 { [%clk 0:00:57] } 26. g4 { [%clk 0:01:12] } 26... Qc5+ { [%clk 0:00:55] } 27. Kh1 { [%clk 0:01:09] } 27... Qxe5 { [%clk 0:00:54] } 28. Rde1 { [%clk 0:01:07] } 28... Qg3 { [%clk 0:00:48] } 29. Rf3 { [%clk 0:01:05] } 29... Qxe1+ { [%clk 0:00:47] } 30. Kh2 { [%clk 0:01:05] } 30... Qe5+ { [%clk 0:00:44] } 31. Kg1 { [%clk 0:01:02] } 31... Rd5 { [%clk 0:00:41] } 32. Rf2 { [%clk 0:00:56] } 32... Rfd8 { [%clk 0:00:40] } 33. Re2 { [%clk 0:00:55] } 33... Rd1+ { [%clk 0:00:37] } 34. Kf2 { [%clk 0:00:54] } 34... Qf4# { [%clk 0:00:35] } 0-1
