[Event "Rated Bullet game"]
[Site "https://lichess.org/Yh5d5gHa"]
[Date "2020.03.04"]
[White "Vikitoria1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.04"]
[UTCTime "07:12:05"]
[WhiteElo "1960"]
[BlackElo "1930"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:54] } 4... Nc6 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:53] } 5... exd5 { [%clk 0:00:56] } 6. exd5 { [%clk 0:00:53] } 6... Nb8 { [%clk 0:00:56] } 7. d6 { [%clk 0:00:50] } 7... Qb6 { [%clk 0:00:54] } 8. Qe2+ { [%clk 0:00:49] } 8... Kd8 { [%clk 0:00:53] } 9. Ng5 { [%clk 0:00:47] } 9... Nh6 { [%clk 0:00:50] } 10. Nf3 { [%clk 0:00:43] } 10... Bxd6 { [%clk 0:00:49] } 11. Bxh6 { [%clk 0:00:39] } 11... gxh6 { [%clk 0:00:48] } 12. Qd2 { [%clk 0:00:38] } 12... Kc7 { [%clk 0:00:44] } 13. Na3 { [%clk 0:00:35] } 13... h5 { [%clk 0:00:41] } 14. Nb5+ { [%clk 0:00:32] } 14... Kd8 { [%clk 0:00:38] } 15. Nxd6 { [%clk 0:00:30] } 15... Nc6 { [%clk 0:00:35] } 16. Nxf7+ { [%clk 0:00:28] } 16... Kc7 { [%clk 0:00:34] } 17. Nxh8 { [%clk 0:00:28] } 17... Qa5 { [%clk 0:00:30] } 18. Qf4+ { [%clk 0:00:26] } 18... Kb6 { [%clk 0:00:29] } 19. Nf7 { [%clk 0:00:20] } 19... a6 { [%clk 0:00:26] } 20. Be2 { [%clk 0:00:19] } 20... Ka7 { [%clk 0:00:26] } 21. O-O { [%clk 0:00:19] } 21... b5 { [%clk 0:00:25] } 22. N7e5 { [%clk 0:00:19] } 22... Bb7 { [%clk 0:00:25] } 23. Nxd7 { [%clk 0:00:18] } 23... Rd8 { [%clk 0:00:23] } 24. Nxc5 { [%clk 0:00:16] } 24... Ba8 { [%clk 0:00:18] } 25. Qf7+ { [%clk 0:00:14] } 25... Kb8 { [%clk 0:00:15] } 26. Rfd1 { [%clk 0:00:11] } 26... Qc7 { [%clk 0:00:15] } 27. Qxc7+ { [%clk 0:00:08] } 27... Kxc7 { [%clk 0:00:15] } 28. Rxd8 { [%clk 0:00:08] } 28... Nxd8 { [%clk 0:00:15] } 29. Ne6+ { [%clk 0:00:07] } 29... Nxe6 { [%clk 0:00:13] } 30. Nd4 { [%clk 0:00:07] } 30... Nc5 { [%clk 0:00:13] } 31. Ne6+ { [%clk 0:00:05] } 31... Nxe6 { [%clk 0:00:12] } 32. Bf3 { [%clk 0:00:04] } 32... Nc5 { [%clk 0:00:12] } 33. Bxa8 { [%clk 0:00:04] } 33... Kb6 { [%clk 0:00:11] } 34. Be4 { [%clk 0:00:03] } 34... Ne6 { [%clk 0:00:11] } 35. f3 { [%clk 0:00:03] } 35... Nc5 { [%clk 0:00:11] } 36. g3 { [%clk 0:00:03] } 36... Nxe4 { [%clk 0:00:11] } 37. g4 { [%clk 0:00:03] } 37... Kc6 { [%clk 0:00:11] } 38. gxh5 { [%clk 0:00:03] } 38... Kd6 { [%clk 0:00:10] } 39. h6 { [%clk 0:00:03] } 39... Nd2 { [%clk 0:00:10] } 40. h4 { [%clk 0:00:03] } 40... Nxf3+ { [%clk 0:00:09] } 41. Kg2 { [%clk 0:00:02] } 41... Nxh4+ { [%clk 0:00:09] } 42. Kg3 { [%clk 0:00:02] } 42... Nf5+ { [%clk 0:00:09] } 43. Kh3 { [%clk 0:00:02] } 43... Nxh6 { [%clk 0:00:09] } 44. Kh4 { [%clk 0:00:01] } 44... Nf5+ { [%clk 0:00:09] } 45. Kh5 { [%clk 0:00:01] } 45... Ne3 { [%clk 0:00:07] } 46. Kh4 { [%clk 0:00:01] } 46... Nf5+ { [%clk 0:00:06] } 47. Kh3 { [%clk 0:00:01] } 47... Ne3 { [%clk 0:00:06] } 48. Kh2 { [%clk 0:00:01] } 48... Nf5 { [%clk 0:00:06] } 49. Kh1 { [%clk 0:00:01] } 49... Ne3 { [%clk 0:00:06] } 50. Kh2 { [%clk 0:00:01] } 50... Nf5 { [%clk 0:00:06] } 51. Kh1 { [%clk 0:00:01] } 51... Nd4 { [%clk 0:00:06] } 52. Kh2 { [%clk 0:00:01] } 52... Nc2 { [%clk 0:00:06] } 53. Kh3 { [%clk 0:00:01] } 53... Nxa1 { [%clk 0:00:06] } 54. Kh4 { [%clk 0:00:00] } 54... Kc5 { [%clk 0:00:04] } 55. Kh5 { [%clk 0:00:00] } 55... Kc4 { [%clk 0:00:04] } 56. Kh6 { [%clk 0:00:00] } 56... Nc2 { [%clk 0:00:04] } 57. Kxh7 { [%clk 0:00:00] } 57... Ne3 { [%clk 0:00:04] } 58. Kh8 { [%clk 0:00:00] } 58... Nd5 { [%clk 0:00:04] } 59. Kg8 { [%clk 0:00:00] } 59... Ne7+ { [%clk 0:00:01] } 60. Kf8 { [%clk 0:00:00] } 60... Nd5 { [%clk 0:00:01] } 61. Ke8 { [%clk 0:00:00] } 61... Nf4 { [%clk 0:00:00] } 62. Kd8 { [%clk 0:00:00] } 62... Nd5 { [%clk 0:00:00] } 63. Kc8 { [%clk 0:00:00] } 63... Nb6+ { [%clk 0:00:00] } 64. Kb8 { [%clk 0:00:00] } 1-0
