[Event "Rated Blitz game"]
[Site "https://lichess.org/qja9sHle"]
[Date "2020.05.17"]
[White "jishanshaikh4"]
[Black "Bulat1980"]
[Result "0-1"]
[UTCDate "2020.05.17"]
[UTCTime "16:49:47"]
[WhiteElo "1865"]
[BlackElo "1924"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C07"]
[Opening "French Defense: Tarrasch Variation, Open System"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. Nd2 { [%clk 0:02:52] } 3... c5 { [%clk 0:02:54] } 4. exd5 { [%clk 0:02:45] } 4... cxd4 { [%clk 0:02:50] } 5. Ngf3 { [%clk 0:02:02] } 5... exd5 { [%clk 0:02:43] } 6. Nxd4 { [%clk 0:02:00] } 6... Nc6 { [%clk 0:02:40] } 7. Nxc6 { [%clk 0:01:59] } 7... bxc6 { [%clk 0:02:37] } 8. Be2 { [%clk 0:01:59] } 8... Nf6 { [%clk 0:02:31] } 9. O-O { [%clk 0:01:59] } 9... Bc5 { [%clk 0:02:26] } 10. Nf3 { [%clk 0:01:55] } 10... h6 { [%clk 0:02:21] } 11. Re1 { [%clk 0:01:53] } 11... O-O { [%clk 0:02:19] } 12. Ne5 { [%clk 0:01:51] } 12... Re8 { [%clk 0:01:57] } 13. Bf3 { [%clk 0:01:48] } 13... Qc7 { [%clk 0:01:52] } 14. Bf4 { [%clk 0:01:46] } 14... Bd6 { [%clk 0:01:44] } 15. Qd4 { [%clk 0:01:43] } 15... c5 { [%clk 0:01:39] } 16. Qxd5 { [%clk 0:01:41] } 16... Nxd5 { [%clk 0:01:35] } 17. Bxd5 { [%clk 0:01:35] } 17... Bxe5 { [%clk 0:01:26] } 18. Bxa8 { [%clk 0:00:57] } 18... f6 { [%clk 0:01:14] } 19. Bxe5 { [%clk 0:00:55] } 19... Rxe5 { [%clk 0:01:12] } 20. g3 { [%clk 0:00:51] } 20... Bh3 { [%clk 0:00:59] } 21. f4 { [%clk 0:00:48] } 21... Rxe1+ { [%clk 0:00:53] } 22. Rxe1 { [%clk 0:00:48] } 22... Qb6 { [%clk 0:00:49] } 23. Re8+ { [%clk 0:00:44] } 23... Kf7 { [%clk 0:00:47] } 24. Re2 { [%clk 0:00:32] } 24... c4+ { [%clk 0:00:43] } 25. Kh1 { [%clk 0:00:29] } 25... Qxb2 { [%clk 0:00:40] } 26. Bd5+ { [%clk 0:00:27] } 26... Kg6 { [%clk 0:00:36] } 27. Be4+ { [%clk 0:00:26] } 27... f5 { [%clk 0:00:34] } 28. Bf3 { [%clk 0:00:22] } 28... Qc1+ { [%clk 0:00:29] } 29. Re1 { [%clk 0:00:18] } 29... Qxe1# { [%clk 0:00:26] } 0-1
