[Event "Rated Blitz game"]
[Site "https://lichess.org/s3LLAVN3"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "elorens"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "11:58:16"]
[WhiteElo "2116"]
[BlackElo "2123"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

