[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UZPunWXq"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "red_5"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:23:27"]
[WhiteElo "1676"]
[BlackElo "1611"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:28] } 4... Bc5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:27] } 5... exd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:27] } 6... Bd6 { [%clk 0:00:28] } 7. dxc6 { [%clk 0:00:26] } 7... Nxc6 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:26] } 8... Nf6 { [%clk 0:00:26] } 9. Be2 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:25] } 10. O-O { [%clk 0:00:26] } 10... Bg4 { [%clk 0:00:25] } 11. Bd3 { [%clk 0:00:26] } 11... Rc8 { [%clk 0:00:24] } 12. h3 { [%clk 0:00:24] } 12... Bh5 { [%clk 0:00:23] } 13. g4 { [%clk 0:00:23] } 13... Bxg4 { [%clk 0:00:21] } 14. hxg4 { [%clk 0:00:22] } 14... Nxg4 { [%clk 0:00:21] } 15. Kg2 { [%clk 0:00:21] } 15... f5 { [%clk 0:00:17] } 16. Rh1 { [%clk 0:00:21] } 16... Rf6 { [%clk 0:00:16] } 17. Be3 { [%clk 0:00:21] } 17... Nxe3+ { [%clk 0:00:14] } 18. fxe3 { [%clk 0:00:20] } 18... Rg6+ { [%clk 0:00:13] } 19. Kf2 { [%clk 0:00:19] } 19... Bg3+ { [%clk 0:00:12] } 20. Ke2 { [%clk 0:00:18] } 20... f4 { [%clk 0:00:11] } 21. Kd2 { [%clk 0:00:18] } 21... fxe3+ { [%clk 0:00:10] } 22. Kc2 { [%clk 0:00:17] } 22... Rh6 { [%clk 0:00:07] } 23. Ne2 { [%clk 0:00:17] } 23... Nxd4+ { [%clk 0:00:07] } 24. Kb1 { [%clk 0:00:15] } 24... Nxf3 { [%clk 0:00:06] } 25. Nxg3 { [%clk 0:00:14] } 25... Rxh1 { [%clk 0:00:04] } 26. Qxh1 { [%clk 0:00:14] } 26... h6 { [%clk 0:00:03] } 27. Qxf3 { [%clk 0:00:12] } 27... Qc7 { [%clk 0:00:01] } 28. a3 { [%clk 0:00:12] } 28... Qc1+ { [%clk 0:00:00] } 29. Ka2 { [%clk 0:00:12] } 1-0
