[Event "2022 Spring Marathon"]
[Site "https://lichess.org/mxokGU6a"]
[Date "2022.04.16"]
[White "GNbrave"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "09:49:22"]
[WhiteElo "2315"]
[BlackElo "2042"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:02:01] } 3. Nc3 { [%clk 0:00:59] } 3... d4 { [%clk 0:02:01] } 4. Ne2 { [%clk 0:00:58] } 4... c5 { [%clk 0:02:01] } 5. d3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:01:59] } 6. g3 { [%clk 0:00:56] } 6... e5 { [%clk 0:01:59] } 7. Bg2 { [%clk 0:00:56] } 7... f5 { [%clk 0:01:59] } 8. O-O { [%clk 0:00:56] } 8... fxe4 { [%clk 0:01:59] } 9. dxe4 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:02:00] } 10. Ng5 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:01:59] } 11. f4 { [%clk 0:00:55] } 11... h6 { [%clk 0:01:59] } 12. fxe5 { [%clk 0:00:54] } 12... Nxe5 { [%clk 0:02:00] } 13. Nf3 { [%clk 0:00:49] } 13... O-O { [%clk 0:02:00] } 14. Nxe5 { [%clk 0:00:48] } 14... Bxe5 { [%clk 0:02:01] } 15. Bf4 { [%clk 0:00:47] } 15... Bxf4 { [%clk 0:01:58] } 16. Nxf4 { [%clk 0:00:46] } 16... Bg4 { [%clk 0:01:58] } 17. Bf3 { [%clk 0:00:45] } 17... Bxf3 { [%clk 0:01:58] } 18. Qxf3 { [%clk 0:00:45] } 18... Qb6 { [%clk 0:01:57] } 19. e5 { [%clk 0:00:45] } 19... Ne8 { [%clk 0:01:53] } 20. Qd5+ { [%clk 0:00:42] } 20... Kh8 { [%clk 0:01:52] } 21. Ng6+ { [%clk 0:00:41] } 21... Kh7 { [%clk 0:01:51] } 22. Nxf8+ { [%clk 0:00:39] } 22... Kh8 { [%clk 0:01:50] } 23. Ng6+ { [%clk 0:00:38] } 23... Kh7 { [%clk 0:01:51] } 24. Rf8 { [%clk 0:00:37] } 24... Kxg6 { [%clk 0:01:51] } 25. Raf1 { [%clk 0:00:34] } 25... Nc7 { [%clk 0:01:49] } 26. Qe4+ { [%clk 0:00:33] } 26... Kh5 { [%clk 0:01:47] } 27. Qf5+ { [%clk 0:00:31] } 27... g5 { [%clk 0:01:47] } 28. Qf7+ { [%clk 0:00:28] } 28... Kg4 { [%clk 0:01:46] } 29. Kg2 { [%clk 0:00:26] } 29... Qc6+ { [%clk 0:01:45] } 30. Rf3 { [%clk 0:00:26] } 30... Qe6 { [%clk 0:01:39] } 31. h3# { [%clk 0:00:25] } 1-0
