[Event "Rated Bullet game"]
[Site "https://lichess.org/YHWilMsI"]
[Date "2021.09.17"]
[White "MindStranger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.17"]
[UTCTime "11:23:58"]
[WhiteElo "2078"]
[BlackElo "2080"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... fxe5 { [%clk 0:00:58] } 8. Nxe5 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:56] } 10. Bxf6 { [%clk 0:00:54] } 10... Bxf6 { [%clk 0:00:56] } 11. Qh5+ { [%clk 0:00:54] } 11... Ke7 { [%clk 0:00:54] } 12. Qf7+ { [%clk 0:00:52] } 12... Kd6 { [%clk 0:00:53] } 13. Nc3 { [%clk 0:00:52] } 13... Qe7 { [%clk 0:00:49] } 14. Nb5# { [%clk 0:00:51] } 1-0
