[Event "2022 Spring Marathon"]
[Site "https://lichess.org/VqWQIDfV"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Chessmaste"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "11:51:26"]
[WhiteElo "2049"]
[BlackElo "2406"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:02] } 4... d5 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:03] } 5... Nf6 { [%clk 0:02:01] } 6. c4 { [%clk 0:02:03] } 6... Be7 { [%clk 0:02:02] } 7. Nc3 { [%clk 0:02:04] } 7... O-O { [%clk 0:02:00] } 8. cxd5 { [%clk 0:02:05] } 8... Nxd5 { [%clk 0:02:00] } 9. Bd3 { [%clk 0:02:06] } 9... b6 { [%clk 0:01:53] } 10. O-O { [%clk 0:02:06] } 10... Ba6 { [%clk 0:01:53] } 11. Be3 { [%clk 0:02:03] } 11... Bxd3 { [%clk 0:01:51] } 12. Qxd3 { [%clk 0:02:03] } 12... Nd7 { [%clk 0:01:48] } 13. Rfe1 { [%clk 0:02:03] } 13... N7f6 { [%clk 0:01:47] } 14. Rac1 { [%clk 0:02:00] } 14... Rc8 { [%clk 0:01:44] } 15. Ne5 { [%clk 0:01:58] } 15... Bd6 { [%clk 0:01:39] } 16. Nxd5 { [%clk 0:01:56] } 16... cxd5 { [%clk 0:01:38] } 17. Nc6 { [%clk 0:01:49] } 17... Qd7 { [%clk 0:01:36] } 18. Ne5 { [%clk 0:01:46] } 18... Qa4 { [%clk 0:01:30] } 19. Bg5 { [%clk 0:01:38] } 19... Ne4 { [%clk 0:01:26] } 20. Bh4 { [%clk 0:01:31] } 20... Rxc1 { [%clk 0:01:21] } 21. Rxc1 { [%clk 0:01:32] } 21... Qxa2 { [%clk 0:01:21] } 22. Qc2 { [%clk 0:01:27] } 22... h6 { [%clk 0:00:55] } 23. f3 { [%clk 0:01:26] } 23... Bxe5 { [%clk 0:00:51] } 24. dxe5 { [%clk 0:01:23] } 24... Nc5 { [%clk 0:00:50] } 25. Re1 { [%clk 0:01:16] } 25... Ne6 { [%clk 0:00:43] } 26. Re2 { [%clk 0:01:08] } 26... Nd4 { [%clk 0:00:42] } 27. Qd3 { [%clk 0:01:01] } 27... Nxe2+ { [%clk 0:00:41] } 28. Qxe2 { [%clk 0:01:02] } 28... Qc4 { [%clk 0:00:39] } 29. Qd2 { [%clk 0:01:01] } 29... Qxh4 { [%clk 0:00:38] } 0-1
