[Event "Rated Bullet game"]
[Site "https://lichess.org/GAgTvzCc"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "zwangerlishi"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "22:14:50"]
[WhiteElo "2139"]
[BlackElo "1907"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:27] } 9. O-O { [%clk 0:00:30] } 9... Bb4 { [%clk 0:00:26] } 10. h3 { [%clk 0:00:30] } 10... Bxc3 { [%clk 0:00:26] } 11. bxc3 { [%clk 0:00:29] } 11... Nd5 { [%clk 0:00:25] } 12. Be3 { [%clk 0:00:29] } 12... Nxc3 { [%clk 0:00:25] } 13. Qc2 { [%clk 0:00:28] } 13... Nd5 { [%clk 0:00:25] } 14. Bxh7+ { [%clk 0:00:27] } 14... Kh8 { [%clk 0:00:24] } 15. Bd3 { [%clk 0:00:27] } 15... Nxe3 { [%clk 0:00:24] } 16. fxe3 { [%clk 0:00:27] } 16... g6 { [%clk 0:00:23] } 17. Ne5 { [%clk 0:00:26] } 17... Kg7 { [%clk 0:00:22] } 18. Bxg6 { [%clk 0:00:24] } 18... Qg5 { [%clk 0:00:20] } 19. Bxf7 { [%clk 0:00:21] } 19... Nd7 { [%clk 0:00:14] } 20. Nxd7 { [%clk 0:00:19] } 20... Bxd7 { [%clk 0:00:14] } 21. Rf3 { [%clk 0:00:14] } 21... Qe7 { [%clk 0:00:11] } 22. Raf1 { [%clk 0:00:14] } 22... Rxf7 { [%clk 0:00:10] } 23. Qe2 { [%clk 0:00:11] } 23... Rxf3 { [%clk 0:00:09] } 24. Qxf3 { [%clk 0:00:11] } 24... Rf8 { [%clk 0:00:08] } 25. Qg4+ { [%clk 0:00:11] } 25... Kh8 { [%clk 0:00:06] } 26. Re1 { [%clk 0:00:10] } 26... Rg8 { [%clk 0:00:05] } 27. Qh5+ { [%clk 0:00:10] } 27... Qh7 { [%clk 0:00:05] } 28. Qe5+ { [%clk 0:00:09] } 28... Qg7 { [%clk 0:00:05] } 29. Qf4 { [%clk 0:00:08] } 29... Qxg2# { [%clk 0:00:04] } 0-1
