[Event "Rated Bullet game"]
[Site "https://lichess.org/7NoC15rg"]
[Date "2021.05.27"]
[White "jishanshaikh4"]
[Black "dave3200"]
[Result "1-0"]
[UTCDate "2021.05.27"]
[UTCTime "23:37:00"]
[WhiteElo "2040"]
[BlackElo "2071"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:57] } 7. Be3 { [%clk 0:01:00] } 7... d5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:01:00] } 8... Bg4 { [%clk 0:00:54] } 9. O-O { [%clk 0:01:00] } 9... dxc4 { [%clk 0:00:52] } 10. Bxc4 { [%clk 0:00:59] } 10... Nc6 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:58] } 11... Bxf3 { [%clk 0:00:50] } 12. Qxf3 { [%clk 0:00:58] } 12... Nxd4 { [%clk 0:00:49] } 13. Qxb7 { [%clk 0:00:57] } 13... Nc2 { [%clk 0:00:48] } 14. Rad1 { [%clk 0:00:55] } 14... Qb8 { [%clk 0:00:45] } 15. Qxb8 { [%clk 0:00:53] } 15... Raxb8 { [%clk 0:00:44] } 16. Bf4 { [%clk 0:00:52] } 16... Rxb2 { [%clk 0:00:43] } 17. Bb3 { [%clk 0:00:52] } 17... Nb4 { [%clk 0:00:38] } 18. Bc1 { [%clk 0:00:50] } 18... Rc2 { [%clk 0:00:33] } 19. Bxc2 { [%clk 0:00:48] } 19... Nxc2 { [%clk 0:00:33] } 20. Rd2 { [%clk 0:00:47] } 20... Nb4 { [%clk 0:00:32] } 21. a3 { [%clk 0:00:45] } 21... Nc6 { [%clk 0:00:30] } 22. g4 { [%clk 0:00:43] } 22... Rd8 { [%clk 0:00:28] } 23. Rfd1 { [%clk 0:00:42] } 23... Rc8 { [%clk 0:00:25] } 24. Ne2 { [%clk 0:00:39] } 24... h6 { [%clk 0:00:24] } 25. Ng3 { [%clk 0:00:39] } 25... Ne5 { [%clk 0:00:23] } 26. Rd8+ { [%clk 0:00:37] } 26... Rxd8 { [%clk 0:00:20] } 27. Rxd8+ { [%clk 0:00:37] } 27... Kh7 { [%clk 0:00:20] } 28. Be3 { [%clk 0:00:35] } 28... a6 { [%clk 0:00:19] } 29. Ra8 { [%clk 0:00:34] } 29... Nc4 { [%clk 0:00:17] } 30. Rxa6 { [%clk 0:00:32] } 30... Nxe3 { [%clk 0:00:16] } 31. fxe3 { [%clk 0:00:32] } 31... Nd5 { [%clk 0:00:16] } 32. Ra5 { [%clk 0:00:31] } 32... Nxe3 { [%clk 0:00:15] } 33. Kf2 { [%clk 0:00:31] } 33... Nc4 { [%clk 0:00:14] } 34. Ra7 { [%clk 0:00:29] } 34... e6 { [%clk 0:00:12] } 35. Kf3 { [%clk 0:00:28] } 35... Kg8 { [%clk 0:00:11] } 36. a4 { [%clk 0:00:27] } 36... Bc3 { [%clk 0:00:09] } 37. a5 { [%clk 0:00:26] } 37... Bxa5 { [%clk 0:00:08] } 38. Ne4 { [%clk 0:00:26] } 38... Bd8 { [%clk 0:00:06] } 39. Ke2 { [%clk 0:00:23] } 39... Ne5 { [%clk 0:00:05] } 40. Ke3 { [%clk 0:00:21] } 40... Bh4 { [%clk 0:00:04] } 41. Kd4 { [%clk 0:00:19] } 41... Nc6+ { [%clk 0:00:04] } 42. Kc5 { [%clk 0:00:17] } 42... Nxa7 { [%clk 0:00:04] } 43. Nd6 { [%clk 0:00:16] } 43... Nc8 { [%clk 0:00:04] } 44. Nxc8 { [%clk 0:00:15] } 44... Kg7 { [%clk 0:00:03] } 45. Nd6 { [%clk 0:00:14] } 45... Bf6 { [%clk 0:00:03] } 46. Ne4 { [%clk 0:00:13] } 46... Be7+ { [%clk 0:00:02] } 47. Kd4 { [%clk 0:00:12] } 47... g5 { [%clk 0:00:02] } 48. Ke3 { [%clk 0:00:12] } 48... Kg6 { [%clk 0:00:02] } 49. Ng3 { [%clk 0:00:11] } 49... h5 { [%clk 0:00:02] } 50. Nxh5 { [%clk 0:00:10] } 50... f5 { [%clk 0:00:01] } 51. gxf5+ { [%clk 0:00:09] } 51... Kxh5 { [%clk 0:00:01] } 52. fxe6 { [%clk 0:00:07] } 1-0
