[Event "Rated Bullet game"]
[Site "https://lichess.org/XgfgKwop"]
[Date "2020.09.08"]
[White "muctwen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "14:29:59"]
[WhiteElo "1844"]
[BlackElo "1960"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:57] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:56] } 3... cxd5 { [%clk 0:01:00] } 4. Bb5+ { [%clk 0:00:55] } 4... Nc6 { [%clk 0:00:58] } 5. Bxc6+ { [%clk 0:00:54] } 5... bxc6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:51] } 7... e6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:48] } 8... c5 { [%clk 0:00:58] } 9. dxc5 { [%clk 0:00:45] } 9... Bxc5 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:44] } 10... h6 { [%clk 0:00:55] } 11. Bh4 { [%clk 0:00:43] } 11... O-O { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:42] } 12... Be7 { [%clk 0:00:51] } 13. Bg3 { [%clk 0:00:40] } 13... Ne4 { [%clk 0:00:50] } 14. Ndxe4 { [%clk 0:00:37] } 14... dxe4 { [%clk 0:00:50] } 15. Nxe4 { [%clk 0:00:36] } 15... f5 { [%clk 0:00:49] } 16. Nc3 { [%clk 0:00:34] } 16... Bf6 { [%clk 0:00:49] } 17. Qxd8 { [%clk 0:00:31] } 17... Rxd8 { [%clk 0:00:49] } 18. Rad1 { [%clk 0:00:31] } 18... Bb7 { [%clk 0:00:49] } 19. Rd3 { [%clk 0:00:27] } 19... Rxd3 { [%clk 0:00:47] } 20. cxd3 { [%clk 0:00:27] } 20... Rd8 { [%clk 0:00:46] } 21. Rd1 { [%clk 0:00:25] } 21... Ba6 { [%clk 0:00:45] } 22. d4 { [%clk 0:00:24] } 22... Rxd4 { [%clk 0:00:44] } 23. Rxd4 { [%clk 0:00:22] } 23... Bxd4 { [%clk 0:00:44] } 24. h3 { [%clk 0:00:19] } 24... Bc4 { [%clk 0:00:41] } 25. Kh2 { [%clk 0:00:17] } 25... Bxc3 { [%clk 0:00:41] } 26. bxc3 { [%clk 0:00:17] } 26... Bxa2 { [%clk 0:00:41] } 27. Bb8 { [%clk 0:00:15] } 27... a5 { [%clk 0:00:39] } 28. Bc7 { [%clk 0:00:14] } 28... a4 { [%clk 0:00:38] } 29. Bd6 { [%clk 0:00:13] } 29... Kf7 { [%clk 0:00:38] } 30. Bb4 { [%clk 0:00:12] } 30... Bc4 { [%clk 0:00:36] } 31. Kg3 { [%clk 0:00:11] } 31... Kf6 { [%clk 0:00:35] } 32. f3 { [%clk 0:00:11] } 32... e5 { [%clk 0:00:35] } 33. f4 { [%clk 0:00:10] } 33... g5 { [%clk 0:00:35] } 34. fxg5+ { [%clk 0:00:09] } 34... hxg5 { [%clk 0:00:34] } 35. Kf3 { [%clk 0:00:09] } 35... Bd5+ { [%clk 0:00:32] } 36. Kf2 { [%clk 0:00:08] } 36... e4 { [%clk 0:00:31] } 37. g3 { [%clk 0:00:07] } 37... Ke5 { [%clk 0:00:31] } 38. Ke3 { [%clk 0:00:06] } 38... f4+ { [%clk 0:00:30] } 39. gxf4+ { [%clk 0:00:06] } 39... gxf4+ { [%clk 0:00:30] } 40. Ke2 { [%clk 0:00:05] } 40... f3+ { [%clk 0:00:29] } 41. Ke3 { [%clk 0:00:05] } 41... Bc4 { [%clk 0:00:28] } 42. h4 { [%clk 0:00:04] } 42... Bf7 { [%clk 0:00:24] } 43. h5 { [%clk 0:00:04] } 43... Bxh5 { [%clk 0:00:24] } 0-1
