[Event "Rated Bullet game"]
[Site "https://lichess.org/pU8FAri3"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "stigovia"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "23:46:06"]
[WhiteElo "1534"]
[BlackElo "1541"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:58] } 3. Ng5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:56] } 5. Ngxe4 { [%clk 0:00:57] } 5... Bf5 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:56] } 6... Qd7 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:50] } 7... O-O-O { [%clk 0:00:53] } 8. g4 { [%clk 0:00:50] } 8... Bxe4 { [%clk 0:00:50] } 9. dxe4 { [%clk 0:00:48] } 9... Qxd1+ { [%clk 0:00:49] } 10. Nxd1 { [%clk 0:00:48] } 10... f6 { [%clk 0:00:47] } 11. Nc3 { [%clk 0:00:45] } 11... Nd4 { [%clk 0:00:46] } 12. Bd3 { [%clk 0:00:42] } 12... Nf3+ { [%clk 0:00:44] } 13. Ke2 { [%clk 0:00:41] } 13... Nd4+ { [%clk 0:00:41] } 14. Ke3 { [%clk 0:00:39] } 14... Bc5 { [%clk 0:00:41] } 15. Kd2 { [%clk 0:00:36] } 15... f5 { [%clk 0:00:39] } 16. Nb5 { [%clk 0:00:35] } 16... Nf6 { [%clk 0:00:39] } 17. Nxd4 { [%clk 0:00:33] } 17... exd4 { [%clk 0:00:37] } 18. exf5 { [%clk 0:00:33] } 18... Rhe8 { [%clk 0:00:35] } 19. Re1 { [%clk 0:00:30] } 19... Bb4+ { [%clk 0:00:34] } 20. c3 { [%clk 0:00:28] } 20... dxc3+ { [%clk 0:00:33] } 21. bxc3 { [%clk 0:00:28] } 21... Bxc3+ { [%clk 0:00:30] } 22. Kxc3 { [%clk 0:00:25] } 22... Rxe1 { [%clk 0:00:28] } 23. Bb2 { [%clk 0:00:23] } 23... Nd5+ { [%clk 0:00:27] } 24. Kb3 { [%clk 0:00:21] } 24... Rxa1 { [%clk 0:00:22] } 25. Bxa1 { [%clk 0:00:21] } 25... a5 { [%clk 0:00:21] } 26. Bc4 { [%clk 0:00:20] } 26... Nf4 { [%clk 0:00:20] } 27. Bxg7 { [%clk 0:00:19] } 27... c6 { [%clk 0:00:18] } 28. Bc3 { [%clk 0:00:18] } 28... b5 { [%clk 0:00:18] } 29. Bf1 { [%clk 0:00:15] } 29... c5 { [%clk 0:00:16] } 30. Bxa5 { [%clk 0:00:13] } 30... c4+ { [%clk 0:00:15] } 31. Kb4 { [%clk 0:00:12] } 31... Rd2 { [%clk 0:00:12] } 32. Kxb5 { [%clk 0:00:11] } 32... Rxa2 { [%clk 0:00:10] } 33. Bxc4 { [%clk 0:00:11] } 33... Kb7 { [%clk 0:00:08] } 34. Bd5+ { [%clk 0:00:10] } 34... Nxd5 { [%clk 0:00:06] } 35. Bb6 { [%clk 0:00:09] } 35... Nxb6 { [%clk 0:00:04] } 36. Kc5 { [%clk 0:00:09] } 36... Ra5+ { [%clk 0:00:02] } 37. Kd4 { [%clk 0:00:09] } 37... Na4 { [%clk 0:00:01] } 38. f6 { [%clk 0:00:09] } 1-0
