[Event "Rated Bullet game"]
[Site "https://lichess.org/fWSMzWI4"]
[Date "2021.01.29"]
[White "jishanshaikh4"]
[Black "kreemmabdlrazikk"]
[Result "0-1"]
[UTCDate "2021.01.29"]
[UTCTime "05:01:54"]
[WhiteElo "1997"]
[BlackElo "2024"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... Qe8 { [%clk 0:00:57] } 9. Nd2 { [%clk 0:00:59] } 9... Qg6 { [%clk 0:00:56] } 10. Bf3 { [%clk 0:00:59] } 10... c6 { [%clk 0:00:55] } 11. Nb3 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:54] } 12. cxd5 { [%clk 0:00:54] } 12... exd5 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:00:51] } 13... Ne4 { [%clk 0:00:53] } 14. Qe2 { [%clk 0:00:48] } 14... Nd7 { [%clk 0:00:51] } 15. Kh1 { [%clk 0:00:47] } 15... Ndf6 { [%clk 0:00:50] } 16. Nc1 { [%clk 0:00:45] } 16... Nxd2 { [%clk 0:00:49] } 17. Qxd2 { [%clk 0:00:44] } 17... Ne4 { [%clk 0:00:49] } 18. Qe2 { [%clk 0:00:42] } 18... Rae8 { [%clk 0:00:44] } 19. Nd3 { [%clk 0:00:41] } 19... Bd8 { [%clk 0:00:43] } 20. Ne5 { [%clk 0:00:40] } 20... Qf6 { [%clk 0:00:39] } 21. Bxe4 { [%clk 0:00:36] } 21... fxe4 { [%clk 0:00:38] } 22. f4 { [%clk 0:00:33] } 22... exf3 { [%clk 0:00:35] } 23. Rxf3 { [%clk 0:00:32] } 23... Qg5 { [%clk 0:00:32] } 24. Rxf8+ { [%clk 0:00:30] } 24... Rxf8 { [%clk 0:00:32] } 25. Ng4 { [%clk 0:00:27] } 25... Bc7 { [%clk 0:00:30] } 26. Rf1 { [%clk 0:00:25] } 26... Rxf1+ { [%clk 0:00:27] } 27. Qxf1 { [%clk 0:00:25] } 27... h5 { [%clk 0:00:26] } 28. Nh2 { [%clk 0:00:21] } 28... Qxe3 { [%clk 0:00:25] } 29. Nd1 { [%clk 0:00:18] } 29... Qxd4 { [%clk 0:00:22] } 30. Nf2 { [%clk 0:00:15] } 30... Qe5 { [%clk 0:00:21] } 31. Nf3 { [%clk 0:00:14] } 31... Qd6 { [%clk 0:00:19] } 32. Nd3 { [%clk 0:00:13] } 32... c5 { [%clk 0:00:18] } 33. Nfe5 { [%clk 0:00:12] } 33... d4 { [%clk 0:00:17] } 34. Qf7+ { [%clk 0:00:11] } 34... Kh7 { [%clk 0:00:15] } 35. Qf5+ { [%clk 0:00:09] } 35... g6 { [%clk 0:00:10] } 36. Qf7+ { [%clk 0:00:07] } 36... Kh6 { [%clk 0:00:10] } 37. Nf4 { [%clk 0:00:05] } 37... Kg5 { [%clk 0:00:06] } 38. Qxg6+ { [%clk 0:00:04] } 38... Kxf4 { [%clk 0:00:05] } 39. Qxd6 { [%clk 0:00:03] } 39... Ke4 { [%clk 0:00:05] } 40. Nd3 { [%clk 0:00:02] } 40... Bxd6 { [%clk 0:00:04] } 41. Kg1 { [%clk 0:00:01] } 41... Kd5 { [%clk 0:00:04] } 42. Kf1 { [%clk 0:00:01] } 42... Kc6 { [%clk 0:00:04] } 0-1
