[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/A2iekwol"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Ernestone"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "13:51:22"]
[WhiteElo "1906"]
[BlackElo "2109"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Qf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Qg6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:59] } 5... Qxg2 { [%clk 0:00:56] } 6. Rg1 { [%clk 0:00:57] } 6... Qh3 { [%clk 0:00:56] } 7. Rg3 { [%clk 0:00:55] } 7... Bb4+ { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:54] } 8... Bxc3+ { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:53] } 9... Qh5 { [%clk 0:00:55] } 10. Be4 { [%clk 0:00:50] } 10... Nc6 { [%clk 0:00:53] } 11. d5 { [%clk 0:00:48] } 11... Ne5 { [%clk 0:00:51] } 12. Nxe5 { [%clk 0:00:45] } 12... Qxe5 { [%clk 0:00:50] } 13. Bf3 { [%clk 0:00:41] } 13... Rb8 { [%clk 0:00:47] } 14. dxe6 { [%clk 0:00:40] } 14... fxe6 { [%clk 0:00:45] } 15. Bb2 { [%clk 0:00:39] } 15... Ne7 { [%clk 0:00:44] } 16. Qc2 { [%clk 0:00:38] } 16... Nf5 { [%clk 0:00:43] } 17. Rg1 { [%clk 0:00:36] } 17... Nh4 { [%clk 0:00:41] } 18. Be4 { [%clk 0:00:32] } 18... g6 { [%clk 0:00:40] } 19. O-O-O { [%clk 0:00:31] } 19... Nf5 { [%clk 0:00:39] } 20. c5 { [%clk 0:00:29] } 20... Qxc5 { [%clk 0:00:37] } 21. Bxf5 { [%clk 0:00:28] } 21... Qxf5 { [%clk 0:00:36] } 22. Qd2 { [%clk 0:00:25] } 22... d6 { [%clk 0:00:34] } 23. c4 { [%clk 0:00:25] } 23... e5 { [%clk 0:00:34] } 24. f4 { [%clk 0:00:23] } 24... Rf8 { [%clk 0:00:31] } 25. fxe5 { [%clk 0:00:22] } 25... Qd7 { [%clk 0:00:28] } 26. exd6 { [%clk 0:00:19] } 26... cxd6 { [%clk 0:00:28] } 27. e4 { [%clk 0:00:19] } 27... Bb7 { [%clk 0:00:26] } 28. e5 { [%clk 0:00:17] } 28... Qc6 { [%clk 0:00:23] } 29. exd6 { [%clk 0:00:15] } 29... Qxc4+ { [%clk 0:00:22] } 30. Kb1 { [%clk 0:00:14] } 30... Kd7 { [%clk 0:00:21] } 31. Rge1 { [%clk 0:00:07] } 31... Be4+ { [%clk 0:00:19] } 32. Ka1 { [%clk 0:00:04] } 32... Rfe8 { [%clk 0:00:18] } 33. Qg5 { [%clk 0:00:03] } 33... Rbd8 { [%clk 0:00:16] } 34. Qf4 { [%clk 0:00:00] } 34... Qe6 { [%clk 0:00:13] } 35. Rxe4 { [%clk 0:00:00] } 35... Qxe4 { [%clk 0:00:11] } 0-1
