[Event "Rated Blitz game"]
[Site "https://lichess.org/FR7gyd3A"]
[Date "2021.07.06"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "0-1"]
[UTCDate "2021.07.06"]
[UTCTime "07:25:02"]
[WhiteElo "2037"]
[BlackElo "1938"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Max Lange Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:53] } 4... Bc5 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:54] } 6. e5 { [%clk 0:02:50] } 6... d5 { [%clk 0:02:53] } 7. exf6 { [%clk 0:02:47] } 7... dxc4 { [%clk 0:02:52] } 8. fxg7 { [%clk 0:02:46] } 8... Rg8 { [%clk 0:02:50] } 9. Bh6 { [%clk 0:02:45] } 9... Be6 { [%clk 0:02:47] } 10. c3 { [%clk 0:02:44] } 10... d3 { [%clk 0:02:46] } 11. Nbd2 { [%clk 0:02:44] } 11... Qf6 { [%clk 0:02:44] } 12. Bg5 { [%clk 0:02:35] } 12... Qxg7 { [%clk 0:02:43] } 13. g3 { [%clk 0:02:32] } 13... h6 { [%clk 0:02:42] } 14. Bh4 { [%clk 0:02:25] } 14... f6 { [%clk 0:02:19] } 15. Ne4 { [%clk 0:02:24] } 15... Be7 { [%clk 0:02:14] } 16. b3 { [%clk 0:02:20] } 16... O-O-O { [%clk 0:02:11] } 17. bxc4 { [%clk 0:02:12] } 17... Bxc4 { [%clk 0:02:10] } 18. a4 { [%clk 0:02:03] } 18... f5 { [%clk 0:02:07] } 19. Bxe7 { [%clk 0:01:58] } 19... Nxe7 { [%clk 0:02:06] } 20. Ned2 { [%clk 0:01:46] } 20... Ba6 { [%clk 0:02:05] } 21. Qb3 { [%clk 0:01:36] } 21... f4 { [%clk 0:02:02] } 22. Rab1 { [%clk 0:01:33] } 22... fxg3 { [%clk 0:02:01] } 23. fxg3 { [%clk 0:01:31] } 23... Nf5 { [%clk 0:01:58] } 24. Qe6+ { [%clk 0:01:27] } 24... Qd7 { [%clk 0:01:52] } 25. Qxd7+ { [%clk 0:01:27] } 25... Kxd7 { [%clk 0:01:49] } 26. Ne5+ { [%clk 0:01:26] } 26... Ke6 { [%clk 0:01:47] } 27. Nef3 { [%clk 0:01:15] } 27... Nd6 { [%clk 0:01:34] } 28. Rbe1+ { [%clk 0:01:13] } 28... Kd7 { [%clk 0:01:33] } 29. Nd4 { [%clk 0:01:12] } 29... Rde8 { [%clk 0:01:29] } 30. Rxe8 { [%clk 0:01:03] } 30... Rxe8 { [%clk 0:01:29] } 31. Nf5 { [%clk 0:01:01] } 31... Nxf5 { [%clk 0:01:27] } 32. Rxf5 { [%clk 0:01:01] } 32... Re1+ { [%clk 0:01:26] } 33. Kf2 { [%clk 0:00:59] } 33... Re2+ { [%clk 0:01:24] } 34. Kf3 { [%clk 0:00:58] } 34... Rxd2 { [%clk 0:01:24] } 35. Rf7+ { [%clk 0:00:55] } 35... Kc6 { [%clk 0:01:22] } 36. Ke3 { [%clk 0:00:55] } 36... Re2+ { [%clk 0:01:19] } 37. Kf3 { [%clk 0:00:52] } 37... d2 { [%clk 0:01:18] } 38. Rf6+ { [%clk 0:00:52] } 38... Kc5 { [%clk 0:01:14] } 39. Rf5+ { [%clk 0:00:50] } 39... Kc4 { [%clk 0:01:12] } 40. Rf4+ { [%clk 0:00:48] } 40... Kxc3 { [%clk 0:01:10] } 41. Rf7 { [%clk 0:00:45] } 41... d1=Q { [%clk 0:01:07] } 42. Rxc7+ { [%clk 0:00:45] } 42... Bc4 { [%clk 0:01:07] } 43. Kf4 { [%clk 0:00:40] } 43... Qd4+ { [%clk 0:01:06] } 44. Kf5 { [%clk 0:00:39] } 44... Re5+ { [%clk 0:01:05] } 45. Kg6 { [%clk 0:00:38] } 45... Qd6+ { [%clk 0:01:04] } 46. Kg7 { [%clk 0:00:37] } 0-1
