[Event "Rated Blitz game"]
[Site "https://lichess.org/PHhCV6I2"]
[Date "2022.04.23"]
[White "jishanshaikh4"]
[Black "DarkVeider"]
[Result "0-1"]
[UTCDate "2022.04.23"]
[UTCTime "23:13:46"]
[WhiteElo "2143"]
[BlackElo "2207"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Harmonist"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... e5 { [%clk 0:03:00] } 4. d5 { [%clk 0:02:57] } 4... Nce7 { [%clk 0:02:59] } 5. fxe5 { [%clk 0:02:56] } 5... dxe5 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:55] } 6... Ng6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:58] } 8. Bg5 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:57] } 9. Nf3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:57] } 10. Bd3 { [%clk 0:02:50] } 10... Nxd5 { [%clk 0:02:54] } 11. Nxd5 { [%clk 0:02:39] } 11... Bxg5 { [%clk 0:02:53] } 12. Nxg5 { [%clk 0:02:39] } 12... Qxg5 { [%clk 0:02:51] } 13. O-O { [%clk 0:02:39] } 13... c6 { [%clk 0:02:48] } 14. Nc3 { [%clk 0:02:32] } 14... Rd8 { [%clk 0:02:47] } 15. Qe2 { [%clk 0:02:27] } 15... Bg4 { [%clk 0:02:45] } 16. Qf2 { [%clk 0:02:25] } 16... Rxd3 { [%clk 0:02:41] } 17. Qxf7+ { [%clk 0:02:23] } 17... Kh8 { [%clk 0:02:40] } 18. Qxb7 { [%clk 0:02:11] } 18... Rad8 { [%clk 0:02:37] } 19. Qxc6 { [%clk 0:02:04] } 19... Nf4 { [%clk 0:02:35] } 20. Nd5 { [%clk 0:01:49] } 20... Nxg2 { [%clk 0:02:32] } 21. Qc7 { [%clk 0:01:42] } 21... Nf4 { [%clk 0:02:27] } 22. Kf2 { [%clk 0:01:27] } 22... Qh4+ { [%clk 0:02:22] } 23. Kg1 { [%clk 0:01:23] } 23... Bh3 { [%clk 0:02:10] } 24. Rxf4 { [%clk 0:01:09] } 24... exf4 { [%clk 0:02:10] } 25. Kh1 { [%clk 0:00:54] } 25... Qg5 { [%clk 0:02:04] } 26. Rg1 { [%clk 0:00:50] } 26... Bg2+ { [%clk 0:02:02] } 27. Rxg2 { [%clk 0:00:49] } 27... Rd1+ { [%clk 0:02:01] } 28. Rg1 { [%clk 0:00:47] } 28... Qxg1# { [%clk 0:02:00] } 0-1
