[Event "Rated Blitz game"]
[Site "https://lichess.org/mIBRJpiD"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "DOUGLLSS"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "14:47:34"]
[WhiteElo "2069"]
[BlackElo "2076"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:58] } 6... Nh5 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:58] } 7... Nxf4 { [%clk 0:02:56] } 8. exf4 { [%clk 0:02:58] } 8... c5 { [%clk 0:02:54] } 9. dxc5 { [%clk 0:02:56] } 9... dxc5 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:55] } 10... Nc6 { [%clk 0:02:51] } 11. Nd5 { [%clk 0:02:52] } 11... Bg4 { [%clk 0:02:47] } 12. Re1 { [%clk 0:02:50] } 12... e6 { [%clk 0:02:46] } 13. Nc3 { [%clk 0:02:47] } 13... Nd4 { [%clk 0:02:41] } 14. Be4 { [%clk 0:02:41] } 14... Bxf3 { [%clk 0:02:29] } 15. Bxf3 { [%clk 0:02:41] } 15... Nxf3+ { [%clk 0:02:16] } 16. Qxf3 { [%clk 0:02:39] } 16... b6 { [%clk 0:02:15] } 17. Rad1 { [%clk 0:02:36] } 17... Qe7 { [%clk 0:02:12] } 18. Rd2 { [%clk 0:02:34] } 18... Rfd8 { [%clk 0:02:11] } 19. Red1 { [%clk 0:02:33] } 19... Rxd2 { [%clk 0:02:10] } 20. Rxd2 { [%clk 0:02:33] } 20... Rd8 { [%clk 0:02:10] } 21. Qe3 { [%clk 0:02:32] } 21... Bd4 { [%clk 0:02:05] } 22. Qf3 { [%clk 0:02:25] } 22... Kg7 { [%clk 0:01:52] } 23. Nb5 { [%clk 0:02:17] } 23... a6 { [%clk 0:01:44] } 24. Nxd4 { [%clk 0:02:16] } 24... Rxd4 { [%clk 0:01:41] } 25. Rxd4 { [%clk 0:02:14] } 25... cxd4 { [%clk 0:01:41] } 26. Kf1 { [%clk 0:02:13] } 26... Qb4 { [%clk 0:01:30] } 27. b3 { [%clk 0:02:08] } 27... Qc3 { [%clk 0:01:26] } 28. Qd1 { [%clk 0:02:03] } 28... d3 { [%clk 0:01:19] } 29. f3 { [%clk 0:02:01] } 29... Qc2 { [%clk 0:01:18] } 30. Qa1+ { [%clk 0:01:57] } 30... f6 { [%clk 0:01:15] } 31. Ke1 { [%clk 0:01:51] } 31... d2+ { [%clk 0:01:13] } 32. Ke2 { [%clk 0:01:51] } 32... Qc1 { [%clk 0:01:09] } 33. Qd4 { [%clk 0:01:47] } 33... Qe1+ { [%clk 0:01:02] } 0-1
