[Event "Rated Bullet game"]
[Site "https://lichess.org/8PIIjtb1"]
[Date "2021.08.22"]
[White "barry-allen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "18:47:01"]
[WhiteElo "1981"]
[BlackElo "2128"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... f6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... fxe5 { [%clk 0:00:59] } 6. dxe5 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:55] } 7... Ne7 { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:54] } 8... Nf5 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:52] } 10... Nb6 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:50] } 11... c5 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:49] } 12... O-O { [%clk 0:00:51] } 13. Bc2 { [%clk 0:00:47] } 13... Bh4 { [%clk 0:00:48] } 14. g3 { [%clk 0:00:46] } 14... Be7 { [%clk 0:00:46] } 15. g4 { [%clk 0:00:45] } 15... Nh4 { [%clk 0:00:41] } 16. Nxh4 { [%clk 0:00:44] } 16... Bxh4 { [%clk 0:00:41] } 17. Bg3 { [%clk 0:00:43] } 17... Bxg3 { [%clk 0:00:40] } 18. fxg3 { [%clk 0:00:42] } 18... Bd7 { [%clk 0:00:38] } 19. Rxf8+ { [%clk 0:00:41] } 19... Qxf8 { [%clk 0:00:38] } 20. Rf1 { [%clk 0:00:40] } 20... Qe7 { [%clk 0:00:38] } 21. Qf3 { [%clk 0:00:36] } 21... Rf8 { [%clk 0:00:37] } 22. Qxf8+ { [%clk 0:00:35] } 22... Qxf8 { [%clk 0:00:37] } 23. Rxf8+ { [%clk 0:00:34] } 23... Kxf8 { [%clk 0:00:37] } 24. Nf3 { [%clk 0:00:33] } 24... g6 { [%clk 0:00:36] } 25. Kf2 { [%clk 0:00:32] } 25... Kf7 { [%clk 0:00:34] } 26. Ng5+ { [%clk 0:00:30] } 26... Kg7 { [%clk 0:00:33] } 27. Nf3 { [%clk 0:00:28] } 27... h6 { [%clk 0:00:32] } 28. h4 { [%clk 0:00:27] } 28... Nc4 { [%clk 0:00:31] } 29. b3 { [%clk 0:00:25] } 29... Na3 { [%clk 0:00:31] } 30. Bd1 { [%clk 0:00:22] } 30... Nb5 { [%clk 0:00:30] } 31. c4 { [%clk 0:00:20] } 31... dxc4 { [%clk 0:00:29] } 32. bxc4 { [%clk 0:00:20] } 32... Nc3 { [%clk 0:00:28] } 33. Bc2 { [%clk 0:00:18] } 33... Nxa2 { [%clk 0:00:26] } 34. Nd2 { [%clk 0:00:17] } 34... Nb4 { [%clk 0:00:25] } 35. Be4 { [%clk 0:00:15] } 35... b6 { [%clk 0:00:23] } 36. Bf3 { [%clk 0:00:13] } 36... b5 { [%clk 0:00:22] } 37. cxb5 { [%clk 0:00:12] } 37... Bxb5 { [%clk 0:00:22] } 38. Ne4 { [%clk 0:00:12] } 38... c4 { [%clk 0:00:21] } 39. Nd6 { [%clk 0:00:10] } 39... a6 { [%clk 0:00:19] } 40. Be2 { [%clk 0:00:09] } 40... c3 { [%clk 0:00:18] } 41. Nxb5 { [%clk 0:00:07] } 41... axb5 { [%clk 0:00:18] } 42. Bxb5 { [%clk 0:00:06] } 42... c2 { [%clk 0:00:17] } 43. Ke3 { [%clk 0:00:04] } 43... c1=Q+ { [%clk 0:00:16] } 44. Ke4 { [%clk 0:00:04] } 44... Qc5 { [%clk 0:00:16] } 45. Be8 { [%clk 0:00:00] } 45... Qd5+ { [%clk 0:00:15] } 0-1
