[Event "Rated Blitz game"]
[Site "https://lichess.org/Fmx4xY5Y"]
[Date "2022.02.28"]
[White "Viraj666"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.28"]
[UTCTime "16:54:31"]
[WhiteElo "2097"]
[BlackElo "2087"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:57] } 4. Nxe5 { [%clk 0:02:59] } 4... Qa5+ { [%clk 0:02:56] } 0-1
