[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nQfqF55S"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "Rudolf_Lipschitz"]
[Result "1/2-1/2"]
[UTCDate "2020.09.28"]
[UTCTime "09:07:52"]
[WhiteElo "1839"]
[BlackElo "1656"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... Bh3 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:29] } 4... Bxg2 { [%clk 0:00:29] } 5. Kd2 { [%clk 0:00:27] } 5... Bxh1 { [%clk 0:00:28] } 6. Kc3 { [%clk 0:00:27] } 6... Bxf3 { [%clk 0:00:27] } 7. Kb4 { [%clk 0:00:27] } 7... Bxe2 { [%clk 0:00:27] } 8. c4 { [%clk 0:00:27] } 8... Bxd1 { [%clk 0:00:27] } 9. Kb5 { [%clk 0:00:26] } 9... Bc2 { [%clk 0:00:27] } 10. Ka5 { [%clk 0:00:25] } 10... Bxb1 { [%clk 0:00:27] } 11. b4 { [%clk 0:00:24] } 11... Bxa2 { [%clk 0:00:27] } 12. b5 { [%clk 0:00:24] } 12... Bxc4 { [%clk 0:00:26] } 13. b6 { [%clk 0:00:24] } 13... Bxd3 { [%clk 0:00:26] } 14. bxa7 { [%clk 0:00:23] } 14... Rxa7+ { [%clk 0:00:26] } 15. Kb4 { [%clk 0:00:22] } 15... Rxa1 { [%clk 0:00:26] } 16. Bb2 { [%clk 0:00:22] } 16... Rc1 { [%clk 0:00:26] } 17. Bc3 { [%clk 0:00:21] } 17... Rxc3 { [%clk 0:00:25] } 18. f3 { [%clk 0:00:20] } 18... Qg5 { [%clk 0:00:23] } 19. f4 { [%clk 0:00:20] } 19... exf4 { [%clk 0:00:22] } 20. h3 { [%clk 0:00:20] } 20... fxg3 { [%clk 0:00:21] } 21. h4 { [%clk 0:00:20] } 21... Qxh4+ { [%clk 0:00:21] } 22. Kxc3 { [%clk 0:00:18] } 22... Qc4+ { [%clk 0:00:20] } 23. Kd2 { [%clk 0:00:17] } 23... g2 { [%clk 0:00:20] } 24. Ke3 { [%clk 0:00:17] } 24... g1=Q+ { [%clk 0:00:19] } 25. Kd2 { [%clk 0:00:17] } 25... Qf2+ { [%clk 0:00:18] } 1/2-1/2
