[Event "Rated Bullet game"]
[Site "https://lichess.org/IZrGDLNv"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "muratos"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "12:26:46"]
[WhiteElo "1855"]
[BlackElo "1865"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... f6 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... e5 { [%clk 0:00:57] } 7. Re1 { [%clk 0:01:00] } 7... e4 { [%clk 0:00:57] } 8. Bf1 { [%clk 0:00:58] } 8... f5 { [%clk 0:00:55] } 9. Nfd2 { [%clk 0:00:57] } 9... Nxd4 { [%clk 0:00:54] } 10. c4 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:50] } 11. cxd5 { [%clk 0:00:55] } 11... Bxd5 { [%clk 0:00:50] } 12. Qa4+ { [%clk 0:00:54] } 12... Bc6 { [%clk 0:00:48] } 13. Qc4 { [%clk 0:00:47] } 13... Nf6 { [%clk 0:00:42] } 14. Nc3 { [%clk 0:00:46] } 14... b5 { [%clk 0:00:40] } 15. Qxc6+ { [%clk 0:00:26] } 15... Nxc6 { [%clk 0:00:39] } 16. Bxb5 { [%clk 0:00:25] } 16... Qc7 { [%clk 0:00:35] } 17. Ndxe4 { [%clk 0:00:24] } 17... Nxe4 { [%clk 0:00:34] } 18. Nxe4 { [%clk 0:00:23] } 18... fxe4 { [%clk 0:00:33] } 19. Rxe4+ { [%clk 0:00:23] } 19... Kd7 { [%clk 0:00:32] } 20. Bf4 { [%clk 0:00:22] } 20... Bd6 { [%clk 0:00:31] } 21. Rd1 { [%clk 0:00:20] } 21... Rab8 { [%clk 0:00:27] } 22. Rxd6+ { [%clk 0:00:16] } 22... Qxd6 { [%clk 0:00:27] } 23. Bxd6 { [%clk 0:00:14] } 23... Kxd6 { [%clk 0:00:27] } 24. Bf1 { [%clk 0:00:12] } 24... Rxb2 { [%clk 0:00:26] } 25. h3 { [%clk 0:00:11] } 25... Rhb8 { [%clk 0:00:25] } 26. Re2 { [%clk 0:00:10] } 26... Rxe2 { [%clk 0:00:24] } 27. Bxe2 { [%clk 0:00:09] } 27... Rb2 { [%clk 0:00:23] } 28. Bf1 { [%clk 0:00:09] } 28... Rxa2 { [%clk 0:00:22] } 29. g3 { [%clk 0:00:09] } 29... Ra1 { [%clk 0:00:22] } 30. Kg2 { [%clk 0:00:08] } 30... Ne5 { [%clk 0:00:21] } 31. Be2 { [%clk 0:00:07] } 31... Ra2 { [%clk 0:00:20] } 32. Bh5 { [%clk 0:00:05] } 32... g6 { [%clk 0:00:19] } 33. Bd1 { [%clk 0:00:04] } 33... Rd2 { [%clk 0:00:18] } 34. Bb3 { [%clk 0:00:03] } 34... a5 { [%clk 0:00:17] } 35. Ba4 { [%clk 0:00:02] } 35... Kc5 { [%clk 0:00:16] } 36. Be8 { [%clk 0:00:01] } 36... Kb4 { [%clk 0:00:16] } 0-1
