[Event "Rated Blitz game"]
[Site "https://lichess.org/ztkjBiGi"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "pangkep"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "01:22:18"]
[WhiteElo "1884"]
[BlackElo "1873"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:58] } 3. exd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:03:00] } 5... Bg7 { [%clk 0:02:57] } 6. O-O { [%clk 0:03:00] } 6... O-O { [%clk 0:02:57] } 7. c4 { [%clk 0:03:00] } 7... d6 { [%clk 0:02:56] } 8. Re1 { [%clk 0:03:00] } 8... Bg4 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:03:00] } 9... Nc6 { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:57] } 10... Bxf3 { [%clk 0:02:51] } 11. Qxf3 { [%clk 0:02:55] } 11... Nxd4 { [%clk 0:02:47] } 12. Qxb7 { [%clk 0:02:54] } 12... Rb8 { [%clk 0:02:40] } 13. Qxa7 { [%clk 0:02:52] } 13... Rxb2 { [%clk 0:02:37] } 14. Qxd4 { [%clk 0:02:51] } 14... Nd7 { [%clk 0:02:13] } 15. Qh4 { [%clk 0:02:45] } 15... Bxc3 { [%clk 0:02:08] } 16. Bxe7 { [%clk 0:02:44] } 16... Qb6 { [%clk 0:01:56] } 17. Bxf8 { [%clk 0:02:32] } 17... Nxf8 { [%clk 0:01:47] } 18. Rab1 { [%clk 0:02:14] } 18... Bxe1 { [%clk 0:01:40] } 19. Rxe1 { [%clk 0:02:07] } 19... Ne6 { [%clk 0:01:30] } 20. h3 { [%clk 0:02:00] } 20... Kg7 { [%clk 0:01:10] } 21. a4 { [%clk 0:01:30] } 21... Ra2 { [%clk 0:00:56] } 22. Be4 { [%clk 0:01:19] } 22... Rxa4 { [%clk 0:00:42] } 23. Bd5 { [%clk 0:01:17] } 23... Qc5 { [%clk 0:00:33] } 24. Qg3 { [%clk 0:01:10] } 24... Ra2 { [%clk 0:00:29] } 25. Qf3 { [%clk 0:01:06] } 25... Ng5 { [%clk 0:00:23] } 26. Qf4 { [%clk 0:00:59] } 26... h5 { [%clk 0:00:18] } 27. h4 { [%clk 0:00:57] } 27... Nh7 { [%clk 0:00:11] } 28. Qxf7+ { [%clk 0:00:53] } 28... Kh6 { [%clk 0:00:08] } 29. Qf4+ { [%clk 0:00:51] } 29... Kg7 { [%clk 0:00:06] } 30. Re7+ { [%clk 0:00:51] } 30... Kh8 { [%clk 0:00:03] } 31. Re8+ { [%clk 0:00:47] } 31... Kg7 { [%clk 0:00:01] } 32. Qf7+ { [%clk 0:00:46] } 1-0
