[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JAWjF5Fg"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "cromsky"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:46:14"]
[WhiteElo "1648"]
[BlackElo "2189"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:14] } 6. Nxd4 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:14] } 7. Nxc6 { [%clk 0:00:29] } 7... bxc6 { [%clk 0:00:14] } 8. Bd2 { [%clk 0:00:27] } 8... Bxc3 { [%clk 0:00:14] } 9. Bxc3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:14] } 10. Qc2 { [%clk 0:00:26] } 10... Ne4 { [%clk 0:00:13] } 11. O-O-O { [%clk 0:00:26] } 11... Bf5 { [%clk 0:00:12] } 12. Bd3 { [%clk 0:00:26] } 12... Qe7 { [%clk 0:00:10] } 13. Bxe4 { [%clk 0:00:25] } 13... Bxe4 { [%clk 0:00:10] } 14. Qd2 { [%clk 0:00:24] } 14... dxc4 { [%clk 0:00:09] } 15. g3 { [%clk 0:00:22] } 15... Bd3 { [%clk 0:00:09] } 16. Rhg1 { [%clk 0:00:20] } 16... Rab8 { [%clk 0:00:09] } 17. g4 { [%clk 0:00:20] } 17... f6 { [%clk 0:00:09] } 18. g5 { [%clk 0:00:20] } 18... f5 { [%clk 0:00:08] } 19. f4 { [%clk 0:00:19] } 19... Rfe8 { [%clk 0:00:07] } 20. e4 { [%clk 0:00:19] } 20... fxe4 { [%clk 0:00:06] } 21. Rge1 { [%clk 0:00:19] } 21... e3 { [%clk 0:00:06] } 22. Rxe3 { [%clk 0:00:17] } 22... Qxe3 { [%clk 0:00:04] } 23. Qxe3 { [%clk 0:00:17] } 23... Rxe3 { [%clk 0:00:04] } 24. Re1 { [%clk 0:00:17] } 24... Rbe8 { [%clk 0:00:03] } 25. Rxe3 { [%clk 0:00:17] } 25... Rxe3 { [%clk 0:00:03] } 26. Kd2 { [%clk 0:00:17] } 26... Re2+ { [%clk 0:00:03] } 27. Kd1 { [%clk 0:00:16] } 27... Rc2 { [%clk 0:00:03] } 28. Ke1 { [%clk 0:00:15] } 28... Rxh2 { [%clk 0:00:03] } 29. Bd4 { [%clk 0:00:14] } 29... Rc2 { [%clk 0:00:03] } 30. Bc3 { [%clk 0:00:14] } 30... g6 { [%clk 0:00:02] } 31. Kd1 { [%clk 0:00:13] } 31... Kf7 { [%clk 0:00:02] } 32. Ke1 { [%clk 0:00:13] } 32... Ke6 { [%clk 0:00:02] } 33. Bg7 { [%clk 0:00:11] } 33... Kf5 { [%clk 0:00:02] } 34. Bh6 { [%clk 0:00:11] } 34... Kxf4 { [%clk 0:00:02] } 35. Bg7 { [%clk 0:00:11] } 35... Ke3 { [%clk 0:00:02] } 36. Bc3 { [%clk 0:00:11] } 36... Rc1# { [%clk 0:00:01] } 0-1
