[Event "Rated Bullet game"]
[Site "https://lichess.org/I8QTKqm1"]
[Date "2020.02.23"]
[White "jishanshaikh4"]
[Black "muoshoukioo"]
[Result "1-0"]
[UTCDate "2020.02.23"]
[UTCTime "07:42:57"]
[WhiteElo "1861"]
[BlackElo "1888"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:58] } 4. Be3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:57] } 5. Qd2 { [%clk 0:00:58] } 5... Ne7 { [%clk 0:00:57] } 6. Bh6 { [%clk 0:00:57] } 6... Nf5 { [%clk 0:00:56] } 7. Bxg7 { [%clk 0:00:56] } 7... Nxg7 { [%clk 0:00:56] } 8. c4 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:55] } 9... dxc4 { [%clk 0:00:54] } 10. e4 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:52] } 11. Bxc4 { [%clk 0:00:51] } 11... exd4 { [%clk 0:00:50] } 12. Nxd4 { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:46] } 13. Nxc6 { [%clk 0:00:49] } 13... bxc6 { [%clk 0:00:45] } 14. O-O-O { [%clk 0:00:48] } 14... Qxd2+ { [%clk 0:00:43] } 15. Rxd2 { [%clk 0:00:48] } 15... Be6 { [%clk 0:00:42] } 16. Rhd1 { [%clk 0:00:48] } 16... Bxc4 { [%clk 0:00:41] } 17. b3 { [%clk 0:00:48] } 17... Be6 { [%clk 0:00:38] } 18. Ne2 { [%clk 0:00:45] } 18... Kf7 { [%clk 0:00:37] } 19. Nf4 { [%clk 0:00:45] } 19... Bg4 { [%clk 0:00:33] } 20. f3 { [%clk 0:00:43] } 20... Bh5 { [%clk 0:00:32] } 21. Nd3 { [%clk 0:00:42] } 21... g5 { [%clk 0:00:30] } 22. Nc5 { [%clk 0:00:41] } 22... Ne6 { [%clk 0:00:25] } 23. Rd7+ { [%clk 0:00:40] } 23... Kg6 { [%clk 0:00:24] } 24. Nxe6 { [%clk 0:00:38] } 24... Rhe8 { [%clk 0:00:23] } 25. Rg7+ { [%clk 0:00:37] } 25... Kh6 { [%clk 0:00:21] } 26. Rdd7 { [%clk 0:00:31] } 26... Rxe6 { [%clk 0:00:18] } 27. Rxh7+ { [%clk 0:00:30] } 27... Kg6 { [%clk 0:00:15] } 28. Rdg7# { [%clk 0:00:30] } 1-0
