[Event "Rated Blitz game"]
[Site "https://lichess.org/HeV2gktm"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "minesh123"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "02:58:28"]
[WhiteElo "2063"]
[BlackElo "2066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... b6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... Qe7 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:55] } 6... O-O-O { [%clk 0:03:00] } 7. Be3 { [%clk 0:02:55] } 7... h6 { [%clk 0:02:59] } 8. Qc2 { [%clk 0:02:54] } 8... g5 { [%clk 0:02:58] } 9. O-O-O { [%clk 0:02:53] } 9... Bg7 { [%clk 0:02:58] } 10. Kb1 { [%clk 0:02:52] } 10... Nf6 { [%clk 0:02:58] } 11. e5 { [%clk 0:02:51] } 11... Ng4 { [%clk 0:02:57] } 12. Bd2 { [%clk 0:02:49] } 12... Nxf2 { [%clk 0:02:56] } 13. Be3 { [%clk 0:02:45] } 13... Nxd3 { [%clk 0:02:52] } 14. Rxd3 { [%clk 0:02:43] } 14... f5 { [%clk 0:02:51] } 15. Rhd1 { [%clk 0:02:36] } 15... Nb4 { [%clk 0:02:50] } 16. Qe2 { [%clk 0:02:34] } 16... f4 { [%clk 0:02:43] } 17. Bg1 { [%clk 0:02:31] } 17... g4 { [%clk 0:02:41] } 18. Ne1 { [%clk 0:02:29] } 18... Nxd3 { [%clk 0:02:37] } 19. Qxd3 { [%clk 0:02:27] } 19... h5 { [%clk 0:02:33] } 20. Ne4 { [%clk 0:02:25] } 20... Rdf8 { [%clk 0:02:27] } 21. Qb3 { [%clk 0:02:21] } 21... Bxe4+ { [%clk 0:02:25] } 22. Ka1 { [%clk 0:02:20] } 22... Bb7 { [%clk 0:02:22] } 23. Qa4 { [%clk 0:02:15] } 23... f3 { [%clk 0:02:19] } 24. gxf3 { [%clk 0:02:11] } 24... gxf3 { [%clk 0:02:18] } 25. Bf2 { [%clk 0:02:10] } 25... Bh6 { [%clk 0:02:15] } 26. Qxa7 { [%clk 0:02:07] } 26... Rhg8 { [%clk 0:02:05] } 27. d5 { [%clk 0:02:06] } 27... exd5 { [%clk 0:02:03] } 28. Rxd5 { [%clk 0:02:04] } 28... Rg2 { [%clk 0:01:57] } 29. Nd3 { [%clk 0:01:52] } 29... Rxf2 { [%clk 0:01:55] } 30. Nxf2 { [%clk 0:01:52] } 30... Be3 { [%clk 0:01:52] } 31. Nd3 { [%clk 0:01:48] } 31... f2 { [%clk 0:01:50] } 32. Nxf2 { [%clk 0:01:47] } 32... Rxf2 { [%clk 0:01:46] } 33. a3 { [%clk 0:01:47] } 33... Bc5 { [%clk 0:01:43] } 34. Ka2 { [%clk 0:01:42] } 34... Bxa3 { [%clk 0:01:38] } 35. Rd3 { [%clk 0:01:35] } 35... Rxb2+ { [%clk 0:01:35] } 36. Ka1 { [%clk 0:01:33] } 36... Qb4 { [%clk 0:01:14] } 37. Qxa3 { [%clk 0:01:24] } 37... Qxa3+ { [%clk 0:01:12] } 38. Rxa3 { [%clk 0:01:24] } 38... Rxh2 { [%clk 0:01:11] } 39. Rg3 { [%clk 0:01:22] } 39... Bc6 { [%clk 0:01:08] } 40. Rg8+ { [%clk 0:01:16] } 40... Kb7 { [%clk 0:01:07] } 41. Rg2 { [%clk 0:01:15] } 41... Rxg2 { [%clk 0:01:05] } 42. c5 { [%clk 0:01:15] } 42... b5 { [%clk 0:01:04] } 43. e6 { [%clk 0:01:15] } 43... dxe6 { [%clk 0:01:03] } 44. Kb1 { [%clk 0:01:13] } 44... h4 { [%clk 0:01:02] } 0-1
