[Event "Rated Blitz game"]
[Site "https://lichess.org/VAutzDhb"]
[Date "2020.12.11"]
[White "Yusref"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "15:38:03"]
[WhiteElo "1910"]
[BlackElo "1880"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:59] } 6. d5 { [%clk 0:02:56] } 6... exd5 { [%clk 0:02:57] } 7. exd5 { [%clk 0:02:55] } 7... Ne5 { [%clk 0:02:57] } 8. Bb5+ { [%clk 0:02:54] } 8... Bd7 { [%clk 0:02:56] } 9. Bxd7+ { [%clk 0:02:53] } 9... Qxd7 { [%clk 0:02:56] } 10. Nxe5 { [%clk 0:02:50] } 10... dxe5 { [%clk 0:02:56] } 11. O-O { [%clk 0:02:47] } 11... Nf6 { [%clk 0:02:54] } 12. Re1 { [%clk 0:02:46] } 12... Bd6 { [%clk 0:02:53] } 13. Nc3 { [%clk 0:02:45] } 13... O-O { [%clk 0:02:52] } 14. Bg5 { [%clk 0:02:43] } 14... Qe7 { [%clk 0:02:48] } 15. Ne4 { [%clk 0:02:40] } 15... h6 { [%clk 0:02:45] } 16. Bxf6 { [%clk 0:02:29] } 16... gxf6 { [%clk 0:02:45] } 17. Qg4+ { [%clk 0:02:27] } 17... Kh7 { [%clk 0:02:43] } 18. Qf5+ { [%clk 0:02:25] } 18... Kg7 { [%clk 0:02:40] } 19. Re3 { [%clk 0:02:24] } 19... Rg8 { [%clk 0:02:39] } 20. Rg3+ { [%clk 0:02:18] } 20... Kh8 { [%clk 0:02:35] } 21. Nxf6 { [%clk 0:01:58] } 21... Rxg3 { [%clk 0:02:32] } 22. Qh7# { [%clk 0:01:57] } 1-0
