[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/efQIFPZi"]
[Date "2021.02.18"]
[White "BrunoCE"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:03:57"]
[WhiteElo "1538"]
[BlackElo "1907"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:30] } 4. dxc6 { [%clk 0:00:26] } 4... Nxc6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:24] } 5... Nf6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:24] } 6... Be7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:23] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:23] } 8... b6 { [%clk 0:00:27] } 9. g3 { [%clk 0:00:22] } 9... Bd6 { [%clk 0:00:26] } 10. d5 { [%clk 0:00:21] } 10... Ne7 { [%clk 0:00:26] } 11. dxe6 { [%clk 0:00:21] } 11... Bxe6 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:18] } 12... Qd7 { [%clk 0:00:23] } 13. Ne5 { [%clk 0:00:14] } 13... Bxe5 { [%clk 0:00:22] } 14. Rxe5 { [%clk 0:00:13] } 14... Nc6 { [%clk 0:00:21] } 15. Re1 { [%clk 0:00:11] } 15... Rac8 { [%clk 0:00:21] } 16. Be3 { [%clk 0:00:11] } 16... Na5 { [%clk 0:00:20] } 17. c4 { [%clk 0:00:11] } 17... Nxc4 { [%clk 0:00:19] } 18. Bxc4 { [%clk 0:00:10] } 18... Bxc4 { [%clk 0:00:19] } 19. b3 { [%clk 0:00:09] } 19... Be6 { [%clk 0:00:18] } 20. Qc1 { [%clk 0:00:07] } 20... Rxc1 { [%clk 0:00:17] } 21. Rxc1 { [%clk 0:00:07] } 21... Rc8 { [%clk 0:00:16] } 22. Kg2 { [%clk 0:00:07] } 22... Rxc1 { [%clk 0:00:15] } 23. Nc3 { [%clk 0:00:07] } 23... Rxa1 { [%clk 0:00:14] } 24. Bc1 { [%clk 0:00:06] } 24... Rxc1 { [%clk 0:00:13] } 25. Na4 { [%clk 0:00:06] } 25... Rc2 { [%clk 0:00:12] } 26. Nc5 { [%clk 0:00:06] } 26... Rxc5 { [%clk 0:00:11] } 27. h4 { [%clk 0:00:06] } 27... Rc2 { [%clk 0:00:11] } 28. Kh2 { [%clk 0:00:06] } 28... Rxa2 { [%clk 0:00:11] } 29. Kg2 { [%clk 0:00:05] } 29... Rb2 { [%clk 0:00:11] } 30. Kg1 { [%clk 0:00:05] } 30... Rxb3 { [%clk 0:00:11] } 31. Kg2 { [%clk 0:00:05] } 31... Qd2 { [%clk 0:00:10] } 32. Kg1 { [%clk 0:00:05] } 32... Rb2 { [%clk 0:00:10] } 33. Kg2 { [%clk 0:00:05] } 33... Qxf2+ { [%clk 0:00:10] } 34. Kh1 { [%clk 0:00:03] } 34... Qg2# { [%clk 0:00:10] } 0-1
