[Event "Rated Bullet game"]
[Site "https://lichess.org/rkJ5mSLV"]
[Date "2021.02.28"]
[White "check82"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.28"]
[UTCTime "07:01:00"]
[WhiteElo "2054"]
[BlackElo "2035"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

