[Event "Rated Bullet game"]
[Site "https://lichess.org/sROT3qSW"]
[Date "2021.03.09"]
[White "hoffnungoutlook"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "12:06:52"]
[WhiteElo "1911"]
[BlackElo "1952"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:56] } 6... Be7 { [%clk 0:01:00] } 7. Qd2 { [%clk 0:00:56] } 7... h6 { [%clk 0:01:00] } 8. Be3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:58] } 9. O-O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. Kb1 { [%clk 0:00:54] } 10... a5 { [%clk 0:00:57] } 11. f3 { [%clk 0:00:53] } 11... a4 { [%clk 0:00:56] } 12. a3 { [%clk 0:00:52] } 12... b5 { [%clk 0:00:55] } 13. Na2 { [%clk 0:00:50] } 13... Qb6 { [%clk 0:00:55] } 14. c3 { [%clk 0:00:49] } 14... Ba6 { [%clk 0:00:53] } 15. g4 { [%clk 0:00:48] } 15... Rfc8 { [%clk 0:00:52] } 16. h4 { [%clk 0:00:46] } 16... e5 { [%clk 0:00:50] } 17. Bf5 { [%clk 0:00:37] } 17... Rc7 { [%clk 0:00:48] } 18. g5 { [%clk 0:00:35] } 18... exd4 { [%clk 0:00:46] } 19. cxd4 { [%clk 0:00:33] } 19... hxg5 { [%clk 0:00:37] } 20. hxg5 { [%clk 0:00:31] } 20... g6 { [%clk 0:00:37] } 21. gxf6 { [%clk 0:00:29] } 21... gxf5 { [%clk 0:00:34] } 22. Qg2+ { [%clk 0:00:27] } 22... Kf8 { [%clk 0:00:30] } 23. Rh8# { [%clk 0:00:27] } 1-0
