[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/ONgyjiY3"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "BaldAndroid"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:06:55"]
[WhiteElo "2044"]
[BlackElo "1976"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. dxe5 { [%clk 0:00:28] } 4... Ng4 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... Ngxe5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:27] } 6... Ng4 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:26] } 7... Nf6 { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:25] } 8... Bc5 { [%clk 0:00:27] } 9. e5 { [%clk 0:00:24] } 9... h5 { [%clk 0:00:25] } 10. exf6 { [%clk 0:00:23] } 10... gxf6 { [%clk 0:00:25] } 11. Qd5 { [%clk 0:00:20] } 11... Qe7 { [%clk 0:00:24] } 12. Bd3 { [%clk 0:00:19] } 12... Nb4 { [%clk 0:00:22] } 13. Rfe1 { [%clk 0:00:18] } 13... Nxd5 { [%clk 0:00:21] } 14. Rxe7+ { [%clk 0:00:17] } 14... Nxe7 { [%clk 0:00:21] } 15. Bxf6 { [%clk 0:00:15] } 15... Rh6 { [%clk 0:00:19] } 16. Bxe7 { [%clk 0:00:13] } 16... Bxe7 { [%clk 0:00:19] } 17. Re1 { [%clk 0:00:13] } 17... d6 { [%clk 0:00:18] } 18. Bc4 { [%clk 0:00:12] } 18... Be6 { [%clk 0:00:18] } 19. Bd3 { [%clk 0:00:10] } 19... c5 { [%clk 0:00:17] } 20. Ne4 { [%clk 0:00:10] } 20... O-O-O { [%clk 0:00:16] } 21. Nc3 { [%clk 0:00:09] } 21... Rg8 { [%clk 0:00:16] } 22. g3 { [%clk 0:00:07] } 22... Bh3 { [%clk 0:00:14] } 23. Nd2 { [%clk 0:00:04] } 23... h4 { [%clk 0:00:14] } 24. f4 { [%clk 0:00:03] } 24... hxg3 { [%clk 0:00:14] } 25. hxg3 { [%clk 0:00:03] } 25... Bh4 { [%clk 0:00:13] } 26. Kf2 { [%clk 0:00:03] } 26... Bxg3+ { [%clk 0:00:12] } 27. Ke3 { [%clk 0:00:03] } 27... Bxf4+ { [%clk 0:00:12] } 28. Kxf4 { [%clk 0:00:02] } 28... Rh4+ { [%clk 0:00:11] } 29. Ke3 { [%clk 0:00:02] } 29... Rh6 { [%clk 0:00:11] } 30. Nf3 { [%clk 0:00:01] } 30... Re6+ { [%clk 0:00:11] } 31. Be4 { [%clk 0:00:01] } 31... Re5 { [%clk 0:00:11] } 32. Nd5 { [%clk 0:00:00] } 32... Rxd5 { [%clk 0:00:10] } 0-1
