[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/un9UF7j9"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "tommhy1"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "12:22:43"]
[WhiteElo "1891"]
[BlackElo "1678"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:30] } 6. Bxf3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:30] } 8. c4 { [%clk 0:00:29] } 8... Bc7 { [%clk 0:00:30] } 9. cxd5 { [%clk 0:00:29] } 9... Qd6 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:29] } 10... Qh2# { [%clk 0:00:29] } 0-1
