[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/1Ae39BzH"]
[Date "2020.01.03"]
[White "Tidji"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:35:57"]
[WhiteElo "1663"]
[BlackElo "1823"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d5 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:29] } 7. d6 { [%clk 0:00:28] } 7... Ng6 { [%clk 0:00:28] } 8. Nd5 { [%clk 0:00:27] } 8... Qb6 { [%clk 0:00:27] } 9. Nxb6 { [%clk 0:00:26] } 9... axb6 { [%clk 0:00:27] } 10. Bf4 { [%clk 0:00:25] } 10... Ne4 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:23] } 11... Nf6 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:21] } 12... Nxf4 { [%clk 0:00:25] } 13. Re1+ { [%clk 0:00:21] } 13... Ne6 { [%clk 0:00:24] } 14. Ng5 { [%clk 0:00:19] } 14... Bxd6 { [%clk 0:00:23] } 15. Nxe6 { [%clk 0:00:19] } 15... dxe6 { [%clk 0:00:22] } 16. Be4 { [%clk 0:00:18] } 16... Nxe4 { [%clk 0:00:21] } 17. Rxe4 { [%clk 0:00:17] } 17... Bc7 { [%clk 0:00:19] } 18. Qf3 { [%clk 0:00:14] } 18... O-O { [%clk 0:00:18] } 19. Rg4 { [%clk 0:00:13] } 19... b5 { [%clk 0:00:17] } 20. Qc3 { [%clk 0:00:09] } 20... f6 { [%clk 0:00:15] } 21. Qxc5 { [%clk 0:00:08] } 21... b6 { [%clk 0:00:15] } 22. Qxc7 { [%clk 0:00:07] } 22... Ba6 { [%clk 0:00:14] } 23. Qxb6 { [%clk 0:00:06] } 23... Rac8 { [%clk 0:00:14] } 24. Qxa6 { [%clk 0:00:06] } 24... Ra8 { [%clk 0:00:14] } 25. Qxb5 { [%clk 0:00:05] } 25... Rab8 { [%clk 0:00:14] } 26. Qh5 { [%clk 0:00:04] } 26... Rxb2 { [%clk 0:00:13] } 27. c3 { [%clk 0:00:03] } 27... Rb7 { [%clk 0:00:12] } 28. Rg3 { [%clk 0:00:02] } 28... f5 { [%clk 0:00:11] } 29. Qg5 { [%clk 0:00:02] } 29... Rbf7 { [%clk 0:00:11] } 0-1
