[Event "Rated Blitz game"]
[Site "https://lichess.org/s7phByAQ"]
[Date "2019.06.06"]
[White "jishanshaikh4"]
[Black "Ol-caytu"]
[Result "1-0"]
[UTCDate "2019.06.06"]
[UTCTime "07:44:39"]
[WhiteElo "1331"]
[BlackElo "1246"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:59] } 5... Bb4 { [%clk 0:02:52] } 6. Bxc4 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:48] } 7. Qb3 { [%clk 0:02:56] } 7... Bxc3+ { [%clk 0:02:44] } 8. bxc3 { [%clk 0:02:55] } 8... Na5 { [%clk 0:02:41] } 9. Qb5+ { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:31] } 10. Bd3 { [%clk 0:02:46] } 10... a6 { [%clk 0:02:28] } 11. Qb3 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:23] } 12. Bc2 { [%clk 0:02:40] } 12... b5 { [%clk 0:02:19] } 13. h4 { [%clk 0:02:39] } 13... Na7 { [%clk 0:02:10] } 14. Bb1 { [%clk 0:02:37] } 14... Nd7 { [%clk 0:02:03] } 15. Qc2 { [%clk 0:02:35] } 15... g6 { [%clk 0:01:59] } 16. h5 { [%clk 0:02:33] } 16... gxh5 { [%clk 0:01:51] } 17. Qxh7# { [%clk 0:02:30] } 1-0
