[Event "Casual Blitz game"]
[Site "https://lichess.org/aPktsHil"]
[Date "2021.07.28"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.28"]
[UTCTime "14:47:04"]
[WhiteElo "2113"]
[BlackElo "2043"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. b3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. Bb2 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... c5 { [%clk 0:02:58] } 5. Be2 { [%clk 0:03:00] } 5... Nc6 { [%clk 0:02:58] } 6. O-O { [%clk 0:03:00] } 6... h5 { [%clk 0:02:58] } 7. d4 { [%clk 0:02:58] } 7... h4 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:57] } 8... Qd7 { [%clk 0:02:52] } 9. Kh2 { [%clk 0:02:54] } 9... Ne4 { [%clk 0:02:50] } 10. c4 { [%clk 0:02:52] } 10... e6 { [%clk 0:02:49] } 11. cxd5 { [%clk 0:02:51] } 11... exd5 { [%clk 0:02:49] } 12. Nc3 { [%clk 0:02:49] } 12... Bd6+ { [%clk 0:02:44] } 13. Ne5 { [%clk 0:02:47] } 13... Nxe5 { [%clk 0:02:42] } 14. dxe5 { [%clk 0:02:47] } 14... Bxe5+ { [%clk 0:02:42] } 15. Kh1 { [%clk 0:02:45] } 15... Bxh3 { [%clk 0:02:41] } 16. Nxe4 { [%clk 0:02:41] } 16... Bxg2+ { [%clk 0:02:35] } 17. Kxg2 { [%clk 0:02:38] } 17... h3+ { [%clk 0:02:34] } 18. Kh1 { [%clk 0:02:37] } 18... Bxb2 { [%clk 0:02:32] } 19. Bb5 { [%clk 0:02:28] } 19... Qxb5 { [%clk 0:02:23] } 20. Nd6+ { [%clk 0:02:27] } 20... Kd7 { [%clk 0:02:20] } 21. Nxb5 { [%clk 0:02:27] } 21... Bxa1 { [%clk 0:02:19] } 22. Qxa1 { [%clk 0:02:27] } 22... a6 { [%clk 0:02:16] } 23. Na3 { [%clk 0:02:23] } 23... Rh7 { [%clk 0:02:12] } 24. Qe5 { [%clk 0:02:22] } 24... Kc6 { [%clk 0:02:09] } 25. e4 { [%clk 0:02:17] } 25... Rd8 { [%clk 0:02:05] } 26. exd5+ { [%clk 0:02:14] } 26... Rxd5 { [%clk 0:02:05] } 27. Qe4 { [%clk 0:02:13] } 27... Rh5 { [%clk 0:02:03] } 28. Rd1 { [%clk 0:02:12] } 28... Kd6 { [%clk 0:02:03] } 29. Nc4+ { [%clk 0:02:09] } 29... Kc6 { [%clk 0:02:00] } 30. Rxd5 { [%clk 0:02:07] } 30... Rxd5 { [%clk 0:01:57] } 31. Ne3 { [%clk 0:02:07] } 31... f5 { [%clk 0:01:53] } 32. Nxd5 { [%clk 0:02:07] } 32... fxe4 { [%clk 0:01:52] } 33. Ne7+ { [%clk 0:02:05] } 33... Kd6 { [%clk 0:01:51] } 34. Nf5+ { [%clk 0:02:04] } 34... Ke5 { [%clk 0:01:50] } 35. Nxg7 { [%clk 0:02:03] } 35... Kf4 { [%clk 0:01:49] } 36. Ne6+ { [%clk 0:02:01] } 36... Kf3 { [%clk 0:01:48] } 37. Nxc5 { [%clk 0:01:57] } 37... Kxf2 { [%clk 0:01:34] } 38. Nxe4+ { [%clk 0:01:56] } 38... Ke3 { [%clk 0:01:34] } 39. Nc5 { [%clk 0:01:52] } 39... Kd4 { [%clk 0:01:32] } 40. Nxb7 { [%clk 0:01:51] } 40... Kc3 { [%clk 0:01:30] } 41. Nc5 { [%clk 0:01:46] } 41... Kb2 { [%clk 0:01:27] } 42. Nxa6 { [%clk 0:01:45] } 42... Ka3 { [%clk 0:01:25] } 43. Kh2 { [%clk 0:01:44] } 43... Kxa2 { [%clk 0:01:24] } 44. b4 { [%clk 0:01:43] } 44... Kb3 { [%clk 0:01:24] } 45. b5 { [%clk 0:01:43] } 45... Ka4 { [%clk 0:01:23] } 46. b6 { [%clk 0:01:43] } 46... Ka5 { [%clk 0:01:23] } 47. b7 { [%clk 0:01:43] } 47... Kxa6 { [%clk 0:01:23] } 48. b8=Q { [%clk 0:01:43] } 48... Ka5 { [%clk 0:01:22] } 49. Qb1 { [%clk 0:01:43] } 49... Ka4 { [%clk 0:01:22] } 50. Kxh3 { [%clk 0:01:43] } 50... Ka3 { [%clk 0:01:22] } 51. Kg3 { [%clk 0:01:43] } 1-0
