[Event "Rated Blitz game"]
[Site "https://lichess.org/wrc0RH9w"]
[Date "2019.04.24"]
[White "serhatsb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "16:52:50"]
[WhiteElo "1402"]
[BlackElo "1402"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... Na6 { [%clk 0:02:57] } 5. Bxa6 { [%clk 0:02:54] } 5... bxa6 { [%clk 0:02:55] } 6. Qf3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:53] } 7. d6 { [%clk 0:02:52] } 7... Rb8 { [%clk 0:02:51] } 8. Qc6+ { [%clk 0:02:46] } 8... Bd7 { [%clk 0:02:48] } 9. Qxa6 { [%clk 0:02:40] } 9... Rb6 { [%clk 0:02:48] } 10. Qxa7 { [%clk 0:02:38] } 10... Rxd6 { [%clk 0:02:47] } 11. Qxc5 { [%clk 0:02:34] } 11... Rxd2 { [%clk 0:02:39] } 12. Qe3 { [%clk 0:02:32] } 12... Rxc2 { [%clk 0:02:36] } 13. Ne4 { [%clk 0:02:23] } 13... Qa5+ { [%clk 0:02:28] } 14. Bd2 { [%clk 0:02:18] } 14... Qe5 { [%clk 0:02:24] } 15. Nxf6+ { [%clk 0:02:12] } 15... Qxf6 { [%clk 0:02:21] } 16. Nf3 { [%clk 0:02:06] } 16... Qxb2 { [%clk 0:02:17] } 17. O-O { [%clk 0:02:01] } 17... Bc5 { [%clk 0:02:11] } 18. Qg5 { [%clk 0:01:45] } 18... Bc6 { [%clk 0:02:00] } 19. Rab1 { [%clk 0:01:38] } 19... Qf6 { [%clk 0:01:50] } 20. Qxf6 { [%clk 0:01:23] } 20... gxf6 { [%clk 0:01:49] } 21. Rb8+ { [%clk 0:01:22] } 21... Ke7 { [%clk 0:01:48] } 22. Rxh8 { [%clk 0:01:21] } 22... Bxf3 { [%clk 0:01:48] } 23. gxf3 { [%clk 0:01:20] } 23... Rxd2 { [%clk 0:01:47] } 24. Rxh7 { [%clk 0:01:19] } 24... Rxa2 { [%clk 0:01:42] } 25. Rc1 { [%clk 0:01:17] } 25... Bxf2+ { [%clk 0:01:39] } 26. Kf1 { [%clk 0:01:15] } 26... Be3 { [%clk 0:01:36] } 27. Rc7+ { [%clk 0:01:13] } 27... Kd6 { [%clk 0:01:35] } 28. Rcxf7 { [%clk 0:01:11] } 28... Rf2+ { [%clk 0:01:33] } 29. Ke1 { [%clk 0:01:09] } 29... Bd2+ { [%clk 0:01:31] } 30. Kxf2 { [%clk 0:01:07] } 30... Bg5 { [%clk 0:01:28] } 31. Rd7+ { [%clk 0:01:05] } 31... Ke5 { [%clk 0:01:27] } 32. h4 { [%clk 0:01:03] } 32... Bf4 { [%clk 0:01:26] } 33. Rhe7 { [%clk 0:01:01] } 33... Kf5 { [%clk 0:01:23] } 34. Rd8 { [%clk 0:00:58] } 34... Ke5 { [%clk 0:01:16] } 35. Rde8 { [%clk 0:00:57] } 35... Kd5 { [%clk 0:01:14] } 36. Rxe6 { [%clk 0:00:55] } 36... Bd6 { [%clk 0:01:10] } 37. Rxf6 { [%clk 0:00:54] } 37... Be5 { [%clk 0:01:09] } 38. Rf5 { [%clk 0:00:52] } 38... Kd6 { [%clk 0:01:07] } 39. Rexe5 { [%clk 0:00:51] } 39... Kd7 { [%clk 0:01:06] } 40. h5 { [%clk 0:00:50] } 40... Kd6 { [%clk 0:01:05] } 41. h6 { [%clk 0:00:50] } 41... Kd7 { [%clk 0:01:05] } 42. h7 { [%clk 0:00:49] } 42... Kd6 { [%clk 0:01:05] } 43. Ra5 { [%clk 0:00:46] } 43... Kd7 { [%clk 0:01:05] } 44. Rf6 { [%clk 0:00:45] } 44... Ke7 { [%clk 0:01:04] } 45. Rb6 { [%clk 0:00:43] } 45... Kd7 { [%clk 0:01:02] } 46. Ra7+ { [%clk 0:00:43] } 46... Kc8 { [%clk 0:01:01] } 47. Rg6 { [%clk 0:00:41] } 47... Kb8 { [%clk 0:00:59] } 48. Rf7 { [%clk 0:00:40] } 48... Kc8 { [%clk 0:00:59] } 49. Rg8# { [%clk 0:00:38] } 1-0
