[Event "Rated Bullet game"]
[Site "https://lichess.org/Btdqql0r"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "pnsa309a"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "10:58:13"]
[WhiteElo "1871"]
[BlackElo "1897"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:01:00] } 5. Nxd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:59] } 8. e3 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:57] } 10. Qa4+ { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:54] } 11. Qxb4 { [%clk 0:00:55] } 11... Rb8 { [%clk 0:00:52] } 12. Qc5 { [%clk 0:00:50] } 12... Rc8 { [%clk 0:00:51] } 13. Qd4 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:48] } 14. O-O { [%clk 0:00:49] } 14... h6 { [%clk 0:00:46] } 15. Bc2 { [%clk 0:00:46] } 15... Re8 { [%clk 0:00:46] } 16. Qd3 { [%clk 0:00:45] } 16... Qc7 { [%clk 0:00:42] } 17. Bd2 { [%clk 0:00:43] } 17... Red8 { [%clk 0:00:40] } 18. Rac1 { [%clk 0:00:41] } 18... Qb6 { [%clk 0:00:39] } 19. Ne2 { [%clk 0:00:40] } 19... e5 { [%clk 0:00:37] } 20. Bb3 { [%clk 0:00:40] } 20... e4 { [%clk 0:00:35] } 21. Qb1 { [%clk 0:00:37] } 21... Rb8 { [%clk 0:00:33] } 22. Rc2 { [%clk 0:00:36] } 22... Be6 { [%clk 0:00:32] } 23. Rfc1 { [%clk 0:00:35] } 23... Qb7 { [%clk 0:00:29] } 24. Rc7 { [%clk 0:00:33] } 24... Qb6 { [%clk 0:00:28] } 25. Re7 { [%clk 0:00:30] } 25... Qb5 { [%clk 0:00:26] } 26. Nf4 { [%clk 0:00:25] } 26... Bf5 { [%clk 0:00:23] } 27. Rcc7 { [%clk 0:00:23] } 27... g5 { [%clk 0:00:22] } 28. Rxf7 { [%clk 0:00:21] } 28... gxf4 { [%clk 0:00:21] } 29. Rg7+ { [%clk 0:00:20] } 29... Kh8 { [%clk 0:00:19] } 30. exf4 { [%clk 0:00:18] } 30... Nh7 { [%clk 0:00:17] } 31. Be3 { [%clk 0:00:16] } 31... Rdc8 { [%clk 0:00:15] } 32. Rcf7 { [%clk 0:00:15] } 32... Rf8 { [%clk 0:00:09] } 33. Rxf8+ { [%clk 0:00:11] } 33... Rxf8 { [%clk 0:00:08] } 34. Rc7 { [%clk 0:00:10] } 34... Qb6 { [%clk 0:00:08] } 35. Qc2 { [%clk 0:00:09] } 35... Qxe3 { [%clk 0:00:07] } 36. fxe3 { [%clk 0:00:09] } 36... Bg4 { [%clk 0:00:06] } 37. Rxh7+ { [%clk 0:00:08] } 37... Kxh7 { [%clk 0:00:05] } 38. Qc7+ { [%clk 0:00:08] } 38... Kg6 { [%clk 0:00:05] } 39. Qd6+ { [%clk 0:00:07] } 39... Kh5 { [%clk 0:00:05] } 40. Qxd5+ { [%clk 0:00:07] } 40... Bf5 { [%clk 0:00:05] } 41. Bc2 { [%clk 0:00:04] } 41... Kg6 { [%clk 0:00:04] } 42. Bxe4 { [%clk 0:00:04] } 42... Rd8 { [%clk 0:00:04] } 43. Bxf5+ { [%clk 0:00:03] } 43... Kf6 { [%clk 0:00:03] } 44. Qxd8+ { [%clk 0:00:03] } 44... Kxf5 { [%clk 0:00:02] } 45. Qc7 { [%clk 0:00:03] } 45... Ke4 { [%clk 0:00:02] } 46. Qxa7 { [%clk 0:00:03] } 46... Kd3 { [%clk 0:00:01] } 47. b4 { [%clk 0:00:03] } 47... Kc2 { [%clk 0:00:01] } 48. b5 { [%clk 0:00:03] } 48... Kb2 { [%clk 0:00:01] } 49. b6 { [%clk 0:00:03] } 1-0
