[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/NGIvNVGM"]
[Date "2022.02.09"]
[White "kari_M"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "04:59:27"]
[WhiteElo "1560"]
[BlackElo "2034"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:59] } 7... Bg6 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:30] } 9. Bd2 { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:30] } 10. Bg5 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:30] } 11. Bxf6 { [%clk 0:00:56] } 11... Qxf6 { [%clk 0:00:29] } 12. Nh4 { [%clk 0:00:55] } 12... Qd8 { [%clk 0:00:29] } 13. Nf3 { [%clk 0:00:55] } 13... Bh5 { [%clk 0:00:28] } 14. Ne5 { [%clk 0:00:54] } 14... Bxe2 { [%clk 0:00:27] } 15. Qxe2 { [%clk 0:00:54] } 15... f6 { [%clk 0:00:26] } 16. Nxc6 { [%clk 0:00:53] } 16... bxc6 { [%clk 0:00:26] } 17. b3 { [%clk 0:00:52] } 17... Kh8 { [%clk 0:00:25] } 18. a4 { [%clk 0:00:51] } 18... Re8 { [%clk 0:00:25] } 19. Qf3 { [%clk 0:00:48] } 19... Bc7 { [%clk 0:00:24] } 20. Ne2 { [%clk 0:00:47] } 20... Qd6 { [%clk 0:00:24] } 21. Ng3 { [%clk 0:00:47] } 21... e5 { [%clk 0:00:23] } 22. dxe5 { [%clk 0:00:45] } 22... fxe5 { [%clk 0:00:23] } 23. Rae1 { [%clk 0:00:44] } 23... e4 { [%clk 0:00:22] } 24. Qe3 { [%clk 0:00:43] } 24... Qg6 { [%clk 0:00:22] } 25. Qd4 { [%clk 0:00:39] } 25... Re6 { [%clk 0:00:21] } 26. Qc5 { [%clk 0:00:38] } 26... Rae8 { [%clk 0:00:21] } 27. Qxa7 { [%clk 0:00:35] } 27... h6 { [%clk 0:00:20] } 28. Qxc7 { [%clk 0:00:34] } 28... R8e7 { [%clk 0:00:19] } 29. Qd8+ { [%clk 0:00:32] } 29... Kh7 { [%clk 0:00:19] } 30. Qb6 { [%clk 0:00:29] } 30... Rf6 { [%clk 0:00:17] } 31. Qe3 { [%clk 0:00:28] } 31... h5 { [%clk 0:00:16] } 32. Rd1 { [%clk 0:00:23] } 32... h4 { [%clk 0:00:16] } 33. Ne2 { [%clk 0:00:22] } 33... Rf3 { [%clk 0:00:15] } 34. Qd4 { [%clk 0:00:16] } 34... Rxh3 { [%clk 0:00:14] } 35. Rfe1 { [%clk 0:00:12] } 35... Rf3 { [%clk 0:00:14] } 36. Kf1 { [%clk 0:00:11] } 36... h3 { [%clk 0:00:14] } 37. Ng3 { [%clk 0:00:11] } 37... Rxg3 { [%clk 0:00:13] } 38. gxh3 { [%clk 0:00:11] } 38... Rg1+ { [%clk 0:00:12] } 39. Ke2 { [%clk 0:00:11] } 39... Qg4+ { [%clk 0:00:11] } 40. Ke3 { [%clk 0:00:09] } 40... Qf3+ { [%clk 0:00:11] } 41. Kd2 { [%clk 0:00:08] } 41... Rxe1 { [%clk 0:00:11] } 42. Rxe1 { [%clk 0:00:07] } 42... Qxf2+ { [%clk 0:00:11] } 43. Re2 { [%clk 0:00:06] } 43... e3+ { [%clk 0:00:11] } 44. Kd3 { [%clk 0:00:05] } 44... Qxe2+ { [%clk 0:00:11] } 45. Kxe2 { [%clk 0:00:05] } 45... Re4 { [%clk 0:00:10] } 46. Qb6 { [%clk 0:00:03] } 46... Kg8 { [%clk 0:00:10] } 47. Qxc6 { [%clk 0:00:03] } 47... Rd4 { [%clk 0:00:10] } 48. Qc8+ { [%clk 0:00:01] } 48... Kh7 { [%clk 0:00:09] } 49. Qc7 { [%clk 0:00:01] } 49... Rd2+ { [%clk 0:00:09] } 0-1
