[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/WELEmWz2"]
[Date "2019.07.12"]
[White "PRINX_F"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "21:11:48"]
[WhiteElo "1625"]
[BlackElo "1570"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Bf5 { [%clk 0:00:57] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. Bd3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:56] } 5. Bxf5 { [%clk 0:00:57] } 5... exf5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:56] } 7... O-O { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:54] } 9. c4 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:53] } 10. Bxd6 { [%clk 0:00:54] } 10... Qxd6 { [%clk 0:00:51] } 11. c5 { [%clk 0:00:54] } 11... Qd7 { [%clk 0:00:50] } 12. a3 { [%clk 0:00:53] } 12... Ne8 { [%clk 0:00:48] } 13. b4 { [%clk 0:00:52] } 13... Nf6 { [%clk 0:00:47] } 14. b5 { [%clk 0:00:51] } 14... Nd8 { [%clk 0:00:46] } 15. Ne5 { [%clk 0:00:50] } 15... Qe8 { [%clk 0:00:42] } 16. Ndf3 { [%clk 0:00:49] } 16... Nd7 { [%clk 0:00:41] } 17. c6 { [%clk 0:00:44] } 17... Nxe5 { [%clk 0:00:39] } 18. Nxe5 { [%clk 0:00:44] } 18... bxc6 { [%clk 0:00:38] } 19. bxc6 { [%clk 0:00:43] } 19... f6 { [%clk 0:00:37] } 20. Nd7 { [%clk 0:00:41] } 20... Rf7 { [%clk 0:00:34] } 21. Rc1 { [%clk 0:00:30] } 21... Rxd7 { [%clk 0:00:29] } 22. cxd7 { [%clk 0:00:29] } 22... Qxd7 { [%clk 0:00:29] } 23. Qc2 { [%clk 0:00:28] } 23... Rc8 { [%clk 0:00:27] } 24. a4 { [%clk 0:00:25] } 24... Ne6 { [%clk 0:00:26] } 25. Qc6 { [%clk 0:00:23] } 25... Qe7 { [%clk 0:00:24] } 26. Rb1 { [%clk 0:00:20] } 26... Qd6 { [%clk 0:00:22] } 27. Rfc1 { [%clk 0:00:18] } 27... Qe7 { [%clk 0:00:18] } 28. Rb7 { [%clk 0:00:16] } 28... Kf7 { [%clk 0:00:17] } 29. Rxa7 { [%clk 0:00:14] } 29... Kg6 { [%clk 0:00:15] } 30. Rb7 { [%clk 0:00:13] } 30... h5 { [%clk 0:00:13] } 31. a5 { [%clk 0:00:12] } 31... h4 { [%clk 0:00:13] } 32. a6 { [%clk 0:00:11] } 32... Nd8 { [%clk 0:00:11] } 33. Rxc7 { [%clk 0:00:09] } 33... Nxc6 { [%clk 0:00:10] } 34. Rxe7 { [%clk 0:00:09] } 34... Nxe7 { [%clk 0:00:10] } 35. Ra1 { [%clk 0:00:08] } 35... Rc2 { [%clk 0:00:08] } 36. a7 { [%clk 0:00:06] } 36... Rc8 { [%clk 0:00:05] } 37. a8=Q { [%clk 0:00:05] } 37... Rxa8 { [%clk 0:00:05] } 38. Rxa8 { [%clk 0:00:05] } 38... Nc6 { [%clk 0:00:04] } 39. Ra6 { [%clk 0:00:04] } 39... Nb4 { [%clk 0:00:04] } 40. Rb6 { [%clk 0:00:02] } 40... Nd3 { [%clk 0:00:04] } 41. Kf1 { [%clk 0:00:01] } 41... f4 { [%clk 0:00:02] } 42. Ke2 { [%clk 0:00:00] } 42... fxe3 { [%clk 0:00:01] } 0-1
