[Event "Rated Bullet game"]
[Site "https://lichess.org/mcvrCSs3"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "IwantToLearnChess81"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "10:59:49"]
[WhiteElo "2066"]
[BlackElo "2066"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... e4 { [%clk 0:00:28] } 7. Nfd2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:26] } 9. f3 { [%clk 0:00:29] } 9... Bc7 { [%clk 0:00:26] } 10. fxe4 { [%clk 0:00:29] } 10... Nxe4 { [%clk 0:00:26] } 11. Nxe4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:26] } 12. Qc2 { [%clk 0:00:27] } 12... f5 { [%clk 0:00:25] } 13. Bh5+ { [%clk 0:00:25] } 13... g6 { [%clk 0:00:24] } 14. Be2 { [%clk 0:00:23] } 14... O-O { [%clk 0:00:24] } 15. Bh6 { [%clk 0:00:22] } 15... Qd6 { [%clk 0:00:23] } 16. Qb3+ { [%clk 0:00:22] } 16... Be6 { [%clk 0:00:20] } 17. d5 { [%clk 0:00:20] } 17... Qxh2+ { [%clk 0:00:19] } 18. Kf2 { [%clk 0:00:19] } 18... Bg3+ { [%clk 0:00:19] } 19. Ke3 { [%clk 0:00:17] } 19... f4+ { [%clk 0:00:16] } 20. Bxf4 { [%clk 0:00:16] } 20... Rxf4 { [%clk 0:00:15] } 21. Kd2 { [%clk 0:00:14] } 21... Rxf1 { [%clk 0:00:14] } 22. Bxf1 { [%clk 0:00:14] } 22... Bf4+ { [%clk 0:00:12] } 23. Kc2 { [%clk 0:00:13] } 23... Rd8 { [%clk 0:00:11] } 24. dxe6 { [%clk 0:00:12] } 24... Nd4+ { [%clk 0:00:10] } 25. cxd4 { [%clk 0:00:11] } 25... e3 { [%clk 0:00:09] } 26. e7+ { [%clk 0:00:10] } 26... Kg7 { [%clk 0:00:07] } 27. exd8=Q { [%clk 0:00:10] } 27... Kh6 { [%clk 0:00:07] } 28. Qh4+ { [%clk 0:00:08] } 28... Qxh4 { [%clk 0:00:06] } 29. Nc3 { [%clk 0:00:07] } 29... Qf2+ { [%clk 0:00:06] } 30. Ne2 { [%clk 0:00:07] } 30... Be5 { [%clk 0:00:04] } 31. Re1 { [%clk 0:00:06] } 31... Bxd4 { [%clk 0:00:04] } 32. Qd3 { [%clk 0:00:05] } 32... Qf5 { [%clk 0:00:02] } 33. Qxf5 { [%clk 0:00:04] } 33... Bc5 { [%clk 0:00:00] } 34. Nd4 { [%clk 0:00:04] } 1-0
