[Event "Rated Bullet game"]
[Site "https://lichess.org/19TtI9Li"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "hadicati"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "06:37:03"]
[WhiteElo "1538"]
[BlackElo "1622"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:54] } 5... O-O { [%clk 0:01:00] } 6. e5 { [%clk 0:00:53] } 6... b6 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:52] } 7... Bb7 { [%clk 0:00:59] } 8. h4 { [%clk 0:00:51] } 8... Bxf3 { [%clk 0:00:58] } 9. Nxf3 { [%clk 0:00:50] } 9... d6 { [%clk 0:00:57] } 10. g4 { [%clk 0:00:50] } 10... dxe5 { [%clk 0:00:56] } 0-1
