[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/Us7uwxo4"]
[Date "2021.07.12"]
[White "R250"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:12:47"]
[WhiteElo "2103"]
[BlackElo "1982"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:01:00] } 4... Nxd5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... Nxc3 { [%clk 0:00:57] } 6. bxc3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:56] } 8. Bc4 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:55] } 9. Qb3 { [%clk 0:00:57] } 9... Qc7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:54] } 11... Nb6 { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:50] } 13. a4 { [%clk 0:00:52] } 13... Nd5 { [%clk 0:00:48] } 14. a5 { [%clk 0:00:48] } 14... a6 { [%clk 0:00:47] } 15. Bf1 { [%clk 0:00:45] } 15... Nf6 { [%clk 0:00:46] } 16. c4 { [%clk 0:00:42] } 16... O-O { [%clk 0:00:44] } 17. Bd3 { [%clk 0:00:42] } 17... Bxd3 { [%clk 0:00:43] } 18. Qxd3 { [%clk 0:00:42] } 18... Rfd8 { [%clk 0:00:42] } 19. Ba3 { [%clk 0:00:39] } 19... c5 { [%clk 0:00:41] } 20. Qc3 { [%clk 0:00:37] } 20... cxd4 { [%clk 0:00:39] } 21. exd4 { [%clk 0:00:36] } 21... Bxa3 { [%clk 0:00:38] } 22. Rxa3 { [%clk 0:00:35] } 22... Qf4 { [%clk 0:00:35] } 23. Rb3 { [%clk 0:00:32] } 23... Rab8 { [%clk 0:00:32] } 24. Reb1 { [%clk 0:00:31] } 24... g5 { [%clk 0:00:27] } 25. h3 { [%clk 0:00:30] } 25... g4 { [%clk 0:00:26] } 26. hxg4 { [%clk 0:00:29] } 26... Nxg4 { [%clk 0:00:26] } 27. Rxb7 { [%clk 0:00:27] } 27... Rxb7 { [%clk 0:00:24] } 28. Rxb7 { [%clk 0:00:27] } 28... f6 { [%clk 0:00:21] } 29. Qc2 { [%clk 0:00:23] } 29... f5 { [%clk 0:00:18] } 30. Rb1 { [%clk 0:00:18] } 30... e5 { [%clk 0:00:17] } 31. dxe5 { [%clk 0:00:15] } 31... Nxe5 { [%clk 0:00:16] } 32. Nxe5 { [%clk 0:00:15] } 32... Qxe5 { [%clk 0:00:15] } 33. Qb2 { [%clk 0:00:13] } 33... Qf4 { [%clk 0:00:11] } 34. Qe2 { [%clk 0:00:10] } 34... Rd2 { [%clk 0:00:09] } 35. Qe6+ { [%clk 0:00:09] } 35... Kh7 { [%clk 0:00:09] } 36. Rb7+ { [%clk 0:00:08] } 36... Kh8 { [%clk 0:00:06] } 37. Qc8+ { [%clk 0:00:07] } 37... Rd8 { [%clk 0:00:03] } 38. Qxd8# { [%clk 0:00:07] } 1-0
