[Event "Rated Bullet game"]
[Site "https://lichess.org/uLdDIynH"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "fountoulas"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "23:59:49"]
[WhiteElo "1531"]
[BlackElo "1601"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:59] } 8. Bd2 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:59] } 9. a3 { [%clk 0:00:56] } 9... Bxc3 { [%clk 0:00:57] } 10. Bxc3 { [%clk 0:00:56] } 10... d4 { [%clk 0:00:57] } 11. Bd2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:56] } 12. c3 { [%clk 0:00:55] } 12... Bg4 { [%clk 0:00:55] } 13. f3 { [%clk 0:00:52] } 13... Be6 { [%clk 0:00:54] } 14. cxd4 { [%clk 0:00:51] } 14... Qxd4 { [%clk 0:00:54] } 15. Bc3 { [%clk 0:00:50] } 15... Qc5 { [%clk 0:00:53] } 16. Qe2 { [%clk 0:00:48] } 16... Rad8 { [%clk 0:00:51] } 17. Rd1 { [%clk 0:00:42] } 17... Bb3 { [%clk 0:00:50] } 18. Rd2 { [%clk 0:00:41] } 18... Rd7 { [%clk 0:00:41] } 19. Bc2 { [%clk 0:00:40] } 19... Rxd2 { [%clk 0:00:37] } 20. Qxd2 { [%clk 0:00:40] } 20... Bxc2 { [%clk 0:00:36] } 21. Qxc2 { [%clk 0:00:40] } 21... Rd8 { [%clk 0:00:35] } 22. Rf1 { [%clk 0:00:36] } 22... Nh5 { [%clk 0:00:29] } 23. Ke2 { [%clk 0:00:36] } 23... Nf4+ { [%clk 0:00:29] } 24. Ke1 { [%clk 0:00:34] } 24... Nxg2+ { [%clk 0:00:28] } 25. Ke2 { [%clk 0:00:32] } 25... Qe3# { [%clk 0:00:26] } 0-1
