[Event "Daily Bullet Arena"]
[Site "https://lichess.org/2JRNhMNl"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "LemonSqueeze"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:47:30"]
[WhiteElo "1599"]
[BlackElo "1655"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... Nxd5 { [%clk 0:01:00] } 5. Bf1 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:58] } 7. Nxd5 { [%clk 0:00:55] } 7... exf3 { [%clk 0:00:57] } 8. Nf4 { [%clk 0:00:51] } 8... Bd6 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:46] } 9... fxg2 { [%clk 0:00:54] } 10. Bxg2 { [%clk 0:00:46] } 10... Bxf4 { [%clk 0:00:52] } 11. Bxf4 { [%clk 0:00:46] } 11... O-O { [%clk 0:00:50] } 12. Bxc6 { [%clk 0:00:44] } 12... bxc6 { [%clk 0:00:49] } 13. Bd2 { [%clk 0:00:43] } 13... Re8+ { [%clk 0:00:48] } 14. Be3 { [%clk 0:00:41] } 14... Bh3 { [%clk 0:00:45] } 15. Qd2 { [%clk 0:00:40] } 15... Qh4 { [%clk 0:00:44] } 16. O-O-O { [%clk 0:00:38] } 16... Bg4 { [%clk 0:00:41] } 17. Rdg1 { [%clk 0:00:36] } 17... Bf3 { [%clk 0:00:39] } 18. Bd4 { [%clk 0:00:24] } 18... Bxh1 { [%clk 0:00:36] } 19. Qc3 { [%clk 0:00:23] } 19... Re2 { [%clk 0:00:29] } 20. Bxg7 { [%clk 0:00:22] } 20... Rxf2 { [%clk 0:00:17] } 21. Bd4+ { [%clk 0:00:19] } 21... Rg2 { [%clk 0:00:16] } 22. Rxh1 { [%clk 0:00:17] } 22... Qh6+ { [%clk 0:00:13] } 23. Kd1 { [%clk 0:00:12] } 23... Qh5+ { [%clk 0:00:11] } 24. Ke1 { [%clk 0:00:11] } 24... Re2+ { [%clk 0:00:09] } 25. Kf1 { [%clk 0:00:09] } 25... Rae8 { [%clk 0:00:08] } 26. Rg1+ { [%clk 0:00:08] } 26... Kf8 { [%clk 0:00:06] } 27. Bg7+ { [%clk 0:00:06] } 27... Ke7 { [%clk 0:00:05] } 28. Bf6+ { [%clk 0:00:05] } 28... Kd7 { [%clk 0:00:04] } 29. Qd4+ { [%clk 0:00:04] } 29... Kc8 { [%clk 0:00:03] } 0-1
