[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/EAnxgCnW"]
[Date "2020.10.21"]
[White "filtao_kratao"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "04:32:01"]
[WhiteElo "1358"]
[BlackElo "1830"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:30] } 4. Qh4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:29] } 7. a3 { [%clk 0:00:54] } 7... Ba5 { [%clk 0:00:28] } 8. b4 { [%clk 0:00:53] } 8... Bc7 { [%clk 0:00:28] } 9. b5 { [%clk 0:00:51] } 9... Ne7 { [%clk 0:00:28] } 10. Ne5 { [%clk 0:00:51] } 10... Ng6 { [%clk 0:00:28] } 11. Nxg6 { [%clk 0:00:49] } 11... fxg6 { [%clk 0:00:27] } 12. g4 { [%clk 0:00:48] } 12... Bb6 { [%clk 0:00:27] } 13. g5 { [%clk 0:00:47] } 13... Nd5 { [%clk 0:00:25] } 14. Nxd5 { [%clk 0:00:45] } 14... exd5 { [%clk 0:00:25] } 15. f3 { [%clk 0:00:45] } 15... Qc7 { [%clk 0:00:24] } 16. e4 { [%clk 0:00:43] } 16... dxe4 { [%clk 0:00:23] } 17. Qxe4+ { [%clk 0:00:42] } 17... Kd8 { [%clk 0:00:21] } 18. Be3 { [%clk 0:00:38] } 18... Qc3+ { [%clk 0:00:20] } 19. Bd2 { [%clk 0:00:36] } 19... Qxa1+ { [%clk 0:00:18] } 20. Ke2 { [%clk 0:00:34] } 20... Re8 { [%clk 0:00:17] } 21. Bg2 { [%clk 0:00:30] } 21... Rxe4+ { [%clk 0:00:15] } 22. fxe4 { [%clk 0:00:29] } 22... Qe5 { [%clk 0:00:15] } 23. Kf3 { [%clk 0:00:26] } 23... d6 { [%clk 0:00:14] } 24. Bf4 { [%clk 0:00:25] } 24... Qc3+ { [%clk 0:00:11] } 25. Ke2 { [%clk 0:00:23] } 25... Qxc2+ { [%clk 0:00:10] } 26. Bd2 { [%clk 0:00:22] } 26... Ba5 { [%clk 0:00:10] } 27. Rd1 { [%clk 0:00:21] } 27... Bxd2 { [%clk 0:00:09] } 28. Rxd2 { [%clk 0:00:20] } 28... Qa4 { [%clk 0:00:09] } 29. Rxd6+ { [%clk 0:00:16] } 29... Bd7 { [%clk 0:00:07] } 30. Bh3 { [%clk 0:00:14] } 30... Qc2+ { [%clk 0:00:07] } 31. Kf3 { [%clk 0:00:13] } 31... Qc7 { [%clk 0:00:06] } 32. Bxd7 { [%clk 0:00:11] } 32... Qxd7 { [%clk 0:00:06] } 33. e5 { [%clk 0:00:09] } 33... Qxd6 { [%clk 0:00:05] } 34. exd6 { [%clk 0:00:09] } 34... Kd7 { [%clk 0:00:05] } 35. Ke4 { [%clk 0:00:08] } 35... Kxd6 { [%clk 0:00:05] } 36. h4 { [%clk 0:00:07] } 36... Rc8 { [%clk 0:00:05] } 37. Kd4 { [%clk 0:00:06] } 37... Rc1 { [%clk 0:00:05] } 38. a4 { [%clk 0:00:05] } 38... Rh1 { [%clk 0:00:05] } 39. Ke4 { [%clk 0:00:03] } 39... Rxh4+ { [%clk 0:00:04] } 40. Kf3 { [%clk 0:00:03] } 40... Rxa4 { [%clk 0:00:04] } 41. Kg3 { [%clk 0:00:03] } 41... Rb4 { [%clk 0:00:04] } 42. Kf3 { [%clk 0:00:03] } 42... Rxb5 { [%clk 0:00:04] } 43. Ke3 { [%clk 0:00:03] } 43... Rxg5 { [%clk 0:00:03] } 44. Kd3 { [%clk 0:00:03] } 44... Rf5 { [%clk 0:00:03] } 45. Ke3 { [%clk 0:00:03] } 45... h5 { [%clk 0:00:03] } 46. Kd4 { [%clk 0:00:01] } 46... h4 { [%clk 0:00:03] } 47. Kc4 { [%clk 0:00:01] } 47... h3 { [%clk 0:00:03] } 48. Kb4 { [%clk 0:00:01] } 48... h2 { [%clk 0:00:03] } 49. Kc4 { [%clk 0:00:01] } 49... h1=Q { [%clk 0:00:03] } 50. Kd4 { [%clk 0:00:01] } 50... Qh4+ { [%clk 0:00:03] } 51. Kd3 { [%clk 0:00:01] } 51... Rg5 { [%clk 0:00:03] } 52. Ke3 { [%clk 0:00:01] } 52... Rg3+ { [%clk 0:00:03] } 53. Kf2 { [%clk 0:00:00] } 53... Qh2+ { [%clk 0:00:03] } 0-1
