[Event "Rated Bullet game"]
[Site "https://lichess.org/M0HYTDc6"]
[Date "2019.01.05"]
[White "jishanshaikh4"]
[Black "TheNPDude2004"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "16:29:10"]
[WhiteElo "1289"]
[BlackElo "1353"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bb5+ { [%clk 0:00:59] } 3... Nd7 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:58] } 4... Ngf6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:57] } 6... Nxe4 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:57] } 7... Nxc3 { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:52] } 9. Bg5 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:52] } 10. Bxf6 { [%clk 0:00:54] } 10... Qxf6 { [%clk 0:00:52] } 11. Nb5 { [%clk 0:00:52] } 11... Qd8 { [%clk 0:00:50] } 12. Qb1 { [%clk 0:00:49] } 12... a6 { [%clk 0:00:48] } 13. Nd4 { [%clk 0:00:47] } 13... Be7 { [%clk 0:00:47] } 14. Nf3 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:46] } 15. Qb2 { [%clk 0:00:42] } 15... d5 { [%clk 0:00:45] } 16. O-O { [%clk 0:00:41] } 16... Bf6 { [%clk 0:00:44] } 17. Rfe1 { [%clk 0:00:38] } 17... Qc7 { [%clk 0:00:43] } 18. Qb1 { [%clk 0:00:29] } 18... Bxc3 { [%clk 0:00:42] } 19. Ng5 { [%clk 0:00:24] } 19... Bxe1 { [%clk 0:00:38] } 20. Qxe1 { [%clk 0:00:24] } 20... Qxc2 { [%clk 0:00:37] } 21. Rc1 { [%clk 0:00:22] } 21... Qg6 { [%clk 0:00:36] } 22. Kf1 { [%clk 0:00:21] } 22... Qxg5 { [%clk 0:00:34] } 23. Rd1 { [%clk 0:00:20] } 23... b5 { [%clk 0:00:33] } 24. Rd2 { [%clk 0:00:20] } 24... Bb7 { [%clk 0:00:33] } 25. Bf3 { [%clk 0:00:19] } 25... Rac8 { [%clk 0:00:30] } 26. h3 { [%clk 0:00:18] } 26... Qe7 { [%clk 0:00:28] } 27. Qe2 { [%clk 0:00:16] } 27... e5 { [%clk 0:00:26] } 28. Bxd5 { [%clk 0:00:13] } 28... Bxd5 { [%clk 0:00:25] } 29. Rxd5 { [%clk 0:00:13] } 29... f6 { [%clk 0:00:23] } 30. Qb2 { [%clk 0:00:09] } 30... Qe6 { [%clk 0:00:20] } 31. Qb3 { [%clk 0:00:09] } 31... Rc1+ { [%clk 0:00:19] } 32. Ke2 { [%clk 0:00:07] } 32... Kf7 { [%clk 0:00:16] } 33. Rd7+ { [%clk 0:00:05] } 33... Ke8 { [%clk 0:00:09] } 34. Qxe6# { [%clk 0:00:05] } 1-0
