[Event "Rated Blitz game"]
[Site "https://lichess.org/jA7zGLF0"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Attacker_1984"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "04:34:59"]
[WhiteElo "1916"]
[BlackElo "1920"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:52] } 5. Bb5 { [%clk 0:02:57] } 5... Nxc3 { [%clk 0:02:47] } 6. bxc3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:40] } 7. d4 { [%clk 0:02:55] } 7... Qd5 { [%clk 0:02:35] } 8. c4 { [%clk 0:02:50] } 8... Bxf3 { [%clk 0:02:06] } 9. cxd5 { [%clk 0:02:45] } 9... Bxd1 { [%clk 0:02:04] } 10. dxc6 { [%clk 0:02:44] } 10... bxc6 { [%clk 0:01:50] } 11. Bxc6+ { [%clk 0:02:42] } 11... Kd8 { [%clk 0:01:49] } 12. Bxa8 { [%clk 0:02:39] } 12... Bxc2 { [%clk 0:01:48] } 13. Ba3 { [%clk 0:02:37] } 13... e6 { [%clk 0:01:45] } 14. Bxf8 { [%clk 0:02:34] } 14... Rxf8 { [%clk 0:01:44] } 15. O-O { [%clk 0:02:27] } 1-0
