[Event "Rated Blitz game"]
[Site "https://lichess.org/HvjN5Ve0"]
[Date "2018.12.09"]
[White "jishanshaikh4"]
[Black "turtburk"]
[Result "1-0"]
[UTCDate "2018.12.09"]
[UTCTime "00:48:44"]
[WhiteElo "1270"]
[BlackElo "1259"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B95"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:55] } 7. a4 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:53] } 8. Qd3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:47] } 9. Be2 { [%clk 0:02:50] } 9... h6 { [%clk 0:02:46] } 10. Be3 { [%clk 0:02:45] } 10... Nbd7 { [%clk 0:02:40] } 11. O-O { [%clk 0:02:44] } 11... e5 { [%clk 0:02:39] } 12. Nf3 { [%clk 0:02:41] } 12... Nc5 { [%clk 0:02:35] } 13. Qc4 { [%clk 0:02:32] } 13... d5 { [%clk 0:02:19] } 14. exd5 { [%clk 0:02:30] } 14... Nxd5 { [%clk 0:02:10] } 15. Nxd5 { [%clk 0:02:27] } 15... Be6 { [%clk 0:02:05] } 16. Rfd1 { [%clk 0:02:25] } 16... Rc8 { [%clk 0:02:02] } 17. Nxe7+ { [%clk 0:02:21] } 17... Qxe7 { [%clk 0:02:00] } 18. Qh4 { [%clk 0:02:11] } 18... g5 { [%clk 0:01:50] } 19. Qh5 { [%clk 0:02:06] } 19... Ne4 { [%clk 0:01:45] } 20. h4 { [%clk 0:01:59] } 20... g4 { [%clk 0:01:38] } 21. Nh2 { [%clk 0:01:54] } 21... Qf6 { [%clk 0:01:36] } 22. Bxg4 { [%clk 0:01:47] } 22... Bxg4 { [%clk 0:01:33] } 23. Qxg4+ { [%clk 0:01:47] } 23... Ng5 { [%clk 0:01:32] } 24. hxg5 { [%clk 0:01:43] } 24... hxg5 { [%clk 0:01:30] } 25. Bxg5 { [%clk 0:01:42] } 25... Qb6 { [%clk 0:01:25] } 26. Be3+ { [%clk 0:01:40] } 1-0
