[Event "Rated Bullet game"]
[Site "https://lichess.org/y2oIgUCR"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Nithish2007"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "04:28:49"]
[WhiteElo "2075"]
[BlackElo "2011"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:26] } 8. Bc2 { [%clk 0:00:29] } 8... dxc3 { [%clk 0:00:25] } 9. bxc3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:29] } 10... Qa5 { [%clk 0:00:24] } 11. h3 { [%clk 0:00:29] } 11... Qxc3 { [%clk 0:00:23] } 12. Bd2 { [%clk 0:00:29] } 12... Qc5 { [%clk 0:00:22] } 13. Bb3 { [%clk 0:00:28] } 13... Qd6 { [%clk 0:00:21] } 14. Rc1 { [%clk 0:00:28] } 14... Be6 { [%clk 0:00:19] } 15. Nd4 { [%clk 0:00:27] } 15... Nxd4 { [%clk 0:00:17] } 16. exd4 { [%clk 0:00:27] } 16... O-O { [%clk 0:00:16] } 17. Bg5 { [%clk 0:00:25] } 17... Rac8 { [%clk 0:00:16] } 18. Qd2 { [%clk 0:00:24] } 18... h6 { [%clk 0:00:14] } 19. Bh4 { [%clk 0:00:23] } 19... Rxc1 { [%clk 0:00:12] } 20. Rxc1 { [%clk 0:00:22] } 20... Rc8 { [%clk 0:00:12] } 21. Rxc8+ { [%clk 0:00:21] } 21... Bxc8 { [%clk 0:00:12] } 22. Bg3 { [%clk 0:00:21] } 22... Qc6 { [%clk 0:00:11] } 23. Kh2 { [%clk 0:00:19] } 23... Be6 { [%clk 0:00:10] } 24. Qe3 { [%clk 0:00:18] } 24... Bd6 { [%clk 0:00:10] } 25. h4 { [%clk 0:00:17] } 25... Bxg3+ { [%clk 0:00:08] } 26. Kxg3 { [%clk 0:00:17] } 26... Qd7 { [%clk 0:00:08] } 27. f4 { [%clk 0:00:15] } 27... Qc7 { [%clk 0:00:06] } 28. Qe5 { [%clk 0:00:14] } 28... Ne4+ { [%clk 0:00:06] } 29. Kf3 { [%clk 0:00:12] } 29... Qxe5 { [%clk 0:00:06] } 30. fxe5 { [%clk 0:00:12] } 30... Nf6 { [%clk 0:00:06] } 31. Bc2 { [%clk 0:00:11] } 31... Nd7 { [%clk 0:00:05] } 32. Ke3 { [%clk 0:00:10] } 32... f6 { [%clk 0:00:05] } 33. exf6 { [%clk 0:00:08] } 33... gxf6 { [%clk 0:00:05] } 34. Bg6 { [%clk 0:00:08] } 34... Kg7 { [%clk 0:00:04] } 35. h5 { [%clk 0:00:07] } 35... Kf8 { [%clk 0:00:04] } 36. Bd3 { [%clk 0:00:07] } 36... Ke7 { [%clk 0:00:04] } 37. Bb5 { [%clk 0:00:07] } 37... Nf8 { [%clk 0:00:04] } 38. Ba4 { [%clk 0:00:06] } 38... Nd7 { [%clk 0:00:04] } 39. Bb3 { [%clk 0:00:06] } 39... Nb8 { [%clk 0:00:03] } 40. Kf4 { [%clk 0:00:06] } 40... Nc6 { [%clk 0:00:03] } 41. g3 { [%clk 0:00:05] } 41... Na5 { [%clk 0:00:03] } 42. Bc2 { [%clk 0:00:04] } 42... Nb3 { [%clk 0:00:03] } 43. Bd3 { [%clk 0:00:04] } 43... a5 { [%clk 0:00:03] } 44. axb3 { [%clk 0:00:03] } 44... a4 { [%clk 0:00:03] } 45. bxa4 { [%clk 0:00:03] } 45... b5 { [%clk 0:00:03] } 46. Bxb5 { [%clk 0:00:03] } 46... Bc8 { [%clk 0:00:02] } 47. g4 { [%clk 0:00:03] } 47... Bb7 { [%clk 0:00:02] } 48. g5 { [%clk 0:00:03] } 48... Ba6 { [%clk 0:00:02] } 49. gxf6+ { [%clk 0:00:02] } 49... Kxf6 { [%clk 0:00:02] } 50. Bxa6 { [%clk 0:00:02] } 50... Ke7 { [%clk 0:00:02] } 51. Bb5 { [%clk 0:00:02] } 51... Kd6 { [%clk 0:00:02] } 52. Bc4 { [%clk 0:00:01] } 52... Kc7 { [%clk 0:00:02] } 53. Bxd5 { [%clk 0:00:01] } 53... Kb6 { [%clk 0:00:02] } 54. Kf5 { [%clk 0:00:01] } 54... Ka5 { [%clk 0:00:02] } 55. Kg6 { [%clk 0:00:01] } 55... Kxa4 { [%clk 0:00:02] } 56. Kxh6 { [%clk 0:00:01] } 56... Kb4 { [%clk 0:00:02] } 57. Kg6 { [%clk 0:00:01] } 57... Ka3 { [%clk 0:00:01] } 58. h6 { [%clk 0:00:01] } 58... Kb2 { [%clk 0:00:01] } 59. h7 { [%clk 0:00:01] } 59... Kc3 { [%clk 0:00:01] } 60. h8=Q { [%clk 0:00:01] } 60... Kd2 { [%clk 0:00:01] } 61. Qg7 { [%clk 0:00:01] } 61... Kc1 { [%clk 0:00:01] } 62. Qf6 { [%clk 0:00:01] } 62... Kb2 { [%clk 0:00:01] } 63. Qe5 { [%clk 0:00:01] } 63... Kc2 { [%clk 0:00:01] } 64. Be6 { [%clk 0:00:01] } 64... Kc1 { [%clk 0:00:01] } 65. d5 { [%clk 0:00:01] } 65... Kd1 { [%clk 0:00:00] } 66. Qe4 { [%clk 0:00:01] } 66... Kd2 { [%clk 0:00:00] } 67. d6 { [%clk 0:00:01] } 67... Kc1 { [%clk 0:00:00] } 68. d7 { [%clk 0:00:01] } 1-0
