[Event "Rated Bullet game"]
[Site "https://lichess.org/qCA9YRrj"]
[Date "2020.03.30"]
[White "pkcubca"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.30"]
[UTCTime "09:02:40"]
[WhiteElo "1799"]
[BlackElo "1834"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... b5 { [%clk 0:00:58] } 5. e4 { [%clk 0:01:00] } 5... a6 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:59] } 6... cxb3 { [%clk 0:00:56] } 7. Qxb3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:56] } 8. e5 { [%clk 0:00:57] } 8... Nd5 { [%clk 0:00:54] } 9. Nxd5 { [%clk 0:00:55] } 9... Qxd5 { [%clk 0:00:54] } 10. Qc2 { [%clk 0:00:52] } 10... e6 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:51] } 11... Bb4+ { [%clk 0:00:53] } 12. Bd2 { [%clk 0:00:50] } 12... Bxd2+ { [%clk 0:00:52] } 13. Nxd2 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:51] } 14. O-O { [%clk 0:00:48] } 14... Nd7 { [%clk 0:00:50] } 15. Bxh7+ { [%clk 0:00:48] } 15... Kh8 { [%clk 0:00:48] } 16. Nf3 { [%clk 0:00:47] } 16... f5 { [%clk 0:00:44] } 17. Ng5 { [%clk 0:00:43] } 17... g6 { [%clk 0:00:35] } 18. Qd3 { [%clk 0:00:42] } 18... Kg7 { [%clk 0:00:34] } 19. Qh3 { [%clk 0:00:41] } 19... Rh8 { [%clk 0:00:32] } 20. g4 { [%clk 0:00:33] } 20... Nf8 { [%clk 0:00:30] } 21. gxf5 { [%clk 0:00:29] } 21... exf5 { [%clk 0:00:30] } 22. Qa3 { [%clk 0:00:22] } 22... Nxh7 { [%clk 0:00:28] } 23. Qe7+ { [%clk 0:00:21] } 23... Kh6 { [%clk 0:00:26] } 24. Nxh7 { [%clk 0:00:18] } 24... Rxh7 { [%clk 0:00:26] } 25. Qh4+ { [%clk 0:00:17] } 25... Kg7 { [%clk 0:00:23] } 26. Qe7+ { [%clk 0:00:17] } 26... Qf7 { [%clk 0:00:23] } 27. Qc5 { [%clk 0:00:12] } 27... Bb7 { [%clk 0:00:22] } 28. Rae1 { [%clk 0:00:10] } 28... Qd5 { [%clk 0:00:21] } 29. Qc2 { [%clk 0:00:09] } 29... c5 { [%clk 0:00:20] } 30. f3 { [%clk 0:00:07] } 30... cxd4 { [%clk 0:00:18] } 31. Qc7+ { [%clk 0:00:07] } 31... Qf7 { [%clk 0:00:17] } 32. Qd6 { [%clk 0:00:07] } 32... Qd5 { [%clk 0:00:15] } 33. Qf6+ { [%clk 0:00:07] } 33... Kg8 { [%clk 0:00:13] } 34. Qxg6+ { [%clk 0:00:06] } 34... Rg7 { [%clk 0:00:12] } 35. Qxg7+ { [%clk 0:00:04] } 35... Kxg7 { [%clk 0:00:12] } 36. Kh1 { [%clk 0:00:04] } 36... Qf7 { [%clk 0:00:12] } 37. Rg1+ { [%clk 0:00:04] } 37... Kf8 { [%clk 0:00:11] } 38. Rg3 { [%clk 0:00:03] } 38... Qg7 { [%clk 0:00:11] } 39. Reg1 { [%clk 0:00:02] } 39... Qxg3 { [%clk 0:00:10] } 40. Rxg3 { [%clk 0:00:02] } 40... Kf7 { [%clk 0:00:10] } 41. Rh3 { [%clk 0:00:01] } 41... Rg8 { [%clk 0:00:10] } 42. Rh7+ { [%clk 0:00:01] } 42... Rg7 { [%clk 0:00:10] } 0-1
