[Event "Rated Bullet game"]
[Site "https://lichess.org/3TKvxHOr"]
[Date "2021.03.15"]
[White "silvio_berluspony"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.15"]
[UTCTime "08:13:08"]
[WhiteElo "1927"]
[BlackElo "1980"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:58] } 7... Ne7 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Bh7 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:58] } 9... Nf5 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:53] } 11. g4 { [%clk 0:00:55] } 11... Nfe7 { [%clk 0:00:50] } 12. Rb1 { [%clk 0:00:54] } 12... f6 { [%clk 0:00:49] } 13. b4 { [%clk 0:00:52] } 13... fxe5 { [%clk 0:00:48] } 14. Nxe5 { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:47] } 15. fxe5 { [%clk 0:00:50] } 15... Nc6 { [%clk 0:00:46] } 16. b5 { [%clk 0:00:49] } 16... Ne7 { [%clk 0:00:44] } 17. Rb2 { [%clk 0:00:48] } 17... Ng6 { [%clk 0:00:43] } 18. g5 { [%clk 0:00:47] } 18... Be7 { [%clk 0:00:41] } 19. gxh6 { [%clk 0:00:46] } 19... gxh6 { [%clk 0:00:41] } 20. Bh5 { [%clk 0:00:45] } 20... Qb6 { [%clk 0:00:39] } 21. Qg4 { [%clk 0:00:43] } 21... Rg8 { [%clk 0:00:37] } 22. Rf6 { [%clk 0:00:39] } 22... O-O-O { [%clk 0:00:35] } 23. Rxg6 { [%clk 0:00:36] } 23... Rxg6 { [%clk 0:00:29] } 24. Bxg6 { [%clk 0:00:36] } 24... Rg8 { [%clk 0:00:28] } 25. Rg2 { [%clk 0:00:30] } 25... Rxg6 { [%clk 0:00:25] } 26. Qxg6 { [%clk 0:00:30] } 26... Qxd4+ { [%clk 0:00:22] } 27. Kh1 { [%clk 0:00:28] } 27... Bxg6 { [%clk 0:00:21] } 28. Rxg6 { [%clk 0:00:28] } 28... Qxc3 { [%clk 0:00:21] } 0-1
