[Event "Rated Chess960 game"]
[Site "https://lichess.org/UDZMQCBd"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Paras19"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "11:26:29"]
[WhiteElo "1784"]
[BlackElo "1579"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-54"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbkrqnb/pppppppp/8/8/8/8/PPPPPPPP/RNBKRQNB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bf3 { [%clk 0:00:28] } 2... d6 { [%clk 0:00:30] } 3. Qg2 { [%clk 0:00:28] } 3... Nd7 { [%clk 0:00:27] } 4. e3 { [%clk 0:00:28] } 4... Ngf6 { [%clk 0:00:26] } 5. Ne2 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:25] } 6. O-O { [%clk 0:00:28] } 6... Qe7 { [%clk 0:00:24] } 7. d4 { [%clk 0:00:27] } 7... b6 { [%clk 0:00:23] } 8. dxc5 { [%clk 0:00:26] } 8... bxc5 { [%clk 0:00:23] } 9. Nd2 { [%clk 0:00:26] } 9... Rb8 { [%clk 0:00:22] } 10. Ne4 { [%clk 0:00:25] } 10... Ne5 { [%clk 0:00:19] } 11. Bd2 { [%clk 0:00:25] } 11... Ned7 { [%clk 0:00:16] } 12. Nxf6 { [%clk 0:00:23] } 12... Nxf6 { [%clk 0:00:16] } 13. Bc3 { [%clk 0:00:23] } 13... Qd7 { [%clk 0:00:15] } 14. Nf4 { [%clk 0:00:23] } 14... Qe7 { [%clk 0:00:14] } 15. Rfd1 { [%clk 0:00:22] } 15... g6 { [%clk 0:00:13] } 16. Nd3 { [%clk 0:00:22] } 16... Bg7 { [%clk 0:00:12] } 17. Nf4 { [%clk 0:00:22] } 17... Bd7 { [%clk 0:00:09] } 18. Rd2 { [%clk 0:00:21] } 18... a5 { [%clk 0:00:08] } 19. Rad1 { [%clk 0:00:21] } 19... Kc7 { [%clk 0:00:05] } 20. a3 { [%clk 0:00:21] } 20... Rec8 { [%clk 0:00:04] } 21. Nd3 { [%clk 0:00:21] } 21... Kd8 { [%clk 0:00:04] } 22. e4 { [%clk 0:00:19] } 22... Ke8 { [%clk 0:00:04] } 23. e5 { [%clk 0:00:19] } 23... dxe5 { [%clk 0:00:03] } 24. Nxe5 { [%clk 0:00:19] } 24... Kf8 { [%clk 0:00:03] } 25. Nxd7+ { [%clk 0:00:18] } 25... Qxd7 { [%clk 0:00:03] } 26. Rxd7 { [%clk 0:00:18] } 26... Nxd7 { [%clk 0:00:03] } 27. Rxd7 { [%clk 0:00:18] } 27... Rd8 { [%clk 0:00:03] } 28. Bc6 { [%clk 0:00:17] } 28... Rxd7 { [%clk 0:00:01] } 29. Bxd7 { [%clk 0:00:17] } 29... Rd8 { [%clk 0:00:01] } 30. Bxe6 { [%clk 0:00:17] } 30... Rd1+ { [%clk 0:00:01] } 31. Qf1 { [%clk 0:00:13] } 31... fxe6 { [%clk 0:00:01] } 32. Qxd1 { [%clk 0:00:12] } 1-0
