[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eq00bXR0"]
[Date "2019.11.06"]
[White "Leevario"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "17:36:22"]
[WhiteElo "2101"]
[BlackElo "1752"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:58] } 7. dxe5 { [%clk 0:00:55] } 7... Ng4 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:53] } 8... Ngxe5 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:52] } 9... Nxe5 { [%clk 0:00:55] } 10. Bb5+ { [%clk 0:00:51] } 10... Nd7 { [%clk 0:00:53] } 11. Bg5+ { [%clk 0:00:48] } 11... Be7 { [%clk 0:00:52] } 12. Bxe7 { [%clk 0:00:45] } 12... Qxe7 { [%clk 0:00:52] } 13. Qxe7+ { [%clk 0:00:44] } 13... Kxe7 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:44] } 14... Nc5 { [%clk 0:00:51] } 15. O-O-O { [%clk 0:00:43] } 15... Be6 { [%clk 0:00:49] } 16. Rhe1 { [%clk 0:00:41] } 16... Rad8 { [%clk 0:00:49] } 17. Nd5+ { [%clk 0:00:38] } 17... Kf8 { [%clk 0:00:45] } 18. Nf4 { [%clk 0:00:33] } 18... g6 { [%clk 0:00:42] } 19. b4 { [%clk 0:00:31] } 19... Rxd1+ { [%clk 0:00:37] } 20. Rxd1 { [%clk 0:00:30] } 20... Ne4 { [%clk 0:00:36] } 21. Rd8+ { [%clk 0:00:28] } 21... Kg7 { [%clk 0:00:35] } 22. Nxe6+ { [%clk 0:00:27] } 22... fxe6 { [%clk 0:00:31] } 23. Rd7+ { [%clk 0:00:27] } 23... Kf6 { [%clk 0:00:29] } 24. Rxc7 { [%clk 0:00:25] } 24... Rb8 { [%clk 0:00:26] } 25. Bd3 { [%clk 0:00:24] } 25... Ng5 { [%clk 0:00:23] } 26. h4 { [%clk 0:00:23] } 26... Nf7 { [%clk 0:00:20] } 27. g4 { [%clk 0:00:22] } 27... a6 { [%clk 0:00:19] } 28. g5+ { [%clk 0:00:21] } 28... Kg7 { [%clk 0:00:18] } 29. f4 { [%clk 0:00:19] } 29... Re8 { [%clk 0:00:17] } 30. Bc4 { [%clk 0:00:18] } 30... Rf8 { [%clk 0:00:14] } 31. Rxb7 { [%clk 0:00:17] } 31... Kg8 { [%clk 0:00:13] } 32. h5 { [%clk 0:00:15] } 32... gxh5 { [%clk 0:00:11] } 33. Bxe6 { [%clk 0:00:14] } 33... h4 { [%clk 0:00:10] } 34. g6 { [%clk 0:00:13] } 34... hxg6 { [%clk 0:00:09] } 35. Rb5 { [%clk 0:00:12] } 35... Kg7 { [%clk 0:00:08] } 36. Rd5 { [%clk 0:00:10] } 36... Kf6 { [%clk 0:00:07] } 37. Bh3 { [%clk 0:00:08] } 37... Ke7 { [%clk 0:00:06] } 38. Rd7+ { [%clk 0:00:07] } 38... Kf6 { [%clk 0:00:04] } 39. Ra7 { [%clk 0:00:07] } 39... Kg7 { [%clk 0:00:04] } 40. Rxa6 { [%clk 0:00:06] } 40... Rh8 { [%clk 0:00:03] } 41. f5 { [%clk 0:00:05] } 41... Ng5 { [%clk 0:00:02] } 42. Rxg6+ { [%clk 0:00:04] } 42... Kf7 { [%clk 0:00:01] } 43. Rxg5 { [%clk 0:00:03] } 43... Rg8 { [%clk 0:00:01] } 44. Rxg8 { [%clk 0:00:02] } 44... Kxg8 { [%clk 0:00:01] } 45. f6 { [%clk 0:00:02] } 45... Kf7 { [%clk 0:00:01] } 46. c4 { [%clk 0:00:01] } 46... Kxf6 { [%clk 0:00:01] } 47. c5 { [%clk 0:00:01] } 47... Ke7 { [%clk 0:00:01] } 48. c6 { [%clk 0:00:01] } 48... Kd6 { [%clk 0:00:00] } 49. b5 { [%clk 0:00:01] } 49... Kc7 { [%clk 0:00:00] } 50. a4 { [%clk 0:00:01] } 1-0
