[Event "Rated Bullet game"]
[Site "https://lichess.org/FqL9VsFz"]
[Date "2020.12.05"]
[White "jishanshaikh4"]
[Black "port6379"]
[Result "1/2-1/2"]
[UTCDate "2020.12.05"]
[UTCTime "12:31:45"]
[WhiteElo "1866"]
[BlackElo "1878"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Ne7 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Ng6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:55] } 7... Bb4+ { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:54] } 8... Nce5 { [%clk 0:00:55] } 9. Qb3 { [%clk 0:00:53] } 9... Bxc3+ { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:53] } 10... Ng4 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:51] } 11... Nxe3 { [%clk 0:00:52] } 12. fxe3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:52] } 13. Nb5 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:49] } 14. Nd6 { [%clk 0:00:49] } 14... Ne5 { [%clk 0:00:45] } 15. c5 { [%clk 0:00:49] } 15... f5 { [%clk 0:00:44] } 16. exf5 { [%clk 0:00:48] } 16... Kh8 { [%clk 0:00:42] } 17. fxe6 { [%clk 0:00:44] } 17... dxe6 { [%clk 0:00:42] } 18. O-O-O { [%clk 0:00:40] } 18... Qg5 { [%clk 0:00:39] } 19. Ne4 { [%clk 0:00:37] } 19... Qxe3+ { [%clk 0:00:37] } 20. Nd2 { [%clk 0:00:36] } 20... Nc6 { [%clk 0:00:31] } 21. Rhe1 { [%clk 0:00:35] } 21... e5 { [%clk 0:00:30] } 22. Kc2 { [%clk 0:00:33] } 22... Bf5+ { [%clk 0:00:29] } 23. Kb2 { [%clk 0:00:31] } 23... Na5 { [%clk 0:00:27] } 24. Qb6 { [%clk 0:00:28] } 24... Nc6 { [%clk 0:00:25] } 25. Nc4 { [%clk 0:00:25] } 25... Qf2 { [%clk 0:00:21] } 26. Rd2 { [%clk 0:00:22] } 26... Rad8 { [%clk 0:00:18] } 27. Rxd8 { [%clk 0:00:20] } 27... Nxd8 { [%clk 0:00:18] } 28. Rd1 { [%clk 0:00:15] } 28... Ne6 { [%clk 0:00:16] } 29. Rd2 { [%clk 0:00:13] } 29... Nxc5 { [%clk 0:00:16] } 30. Nxe5 { [%clk 0:00:11] } 30... Nd3+ { [%clk 0:00:11] } 31. Nxd3 { [%clk 0:00:07] } 31... Qxb6+ { [%clk 0:00:10] } 32. Kc2 { [%clk 0:00:07] } 32... Bxd3+ { [%clk 0:00:09] } 33. Bxd3 { [%clk 0:00:07] } 33... Rd8 { [%clk 0:00:08] } 34. Bc4 { [%clk 0:00:07] } 34... Rxd2+ { [%clk 0:00:06] } 35. Kxd2 { [%clk 0:00:07] } 35... Qf2+ { [%clk 0:00:06] } 36. Kd3 { [%clk 0:00:06] } 36... Qxg2 { [%clk 0:00:06] } 37. Kd4 { [%clk 0:00:05] } 37... Qxh2 { [%clk 0:00:06] } 38. Kc5 { [%clk 0:00:05] } 38... h6 { [%clk 0:00:06] } 39. Kb4 { [%clk 0:00:05] } 39... Qd6+ { [%clk 0:00:05] } 40. Kb3 { [%clk 0:00:04] } 40... b5 { [%clk 0:00:05] } 41. Bd3 { [%clk 0:00:03] } 41... Qd5+ { [%clk 0:00:04] } 42. Kc2 { [%clk 0:00:02] } 42... Qg2+ { [%clk 0:00:03] } 43. Kb3 { [%clk 0:00:01] } 43... g5 { [%clk 0:00:03] } 44. Bc2 { [%clk 0:00:01] } 44... Kg7 { [%clk 0:00:03] } 45. Kb2 { [%clk 0:00:01] } 45... Kf6 { [%clk 0:00:03] } 46. Ka3 { [%clk 0:00:00] } 46... Qf2 { [%clk 0:00:03] } 47. Bb3 { [%clk 0:00:00] } 47... Ke5 { [%clk 0:00:03] } 48. Bc4 { [%clk 0:00:00] } 48... Qd2 { [%clk 0:00:02] } 49. Bb3 { [%clk 0:00:00] } 49... Qxc3 { [%clk 0:00:01] } 1/2-1/2
