[Event "Rated Blitz game"]
[Site "https://lichess.org/hWmgMAu9"]
[Date "2021.04.19"]
[White "Raygyy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "11:36:27"]
[WhiteElo "1984"]
[BlackElo "1943"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Be3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:54] } 7. f5 { [%clk 0:02:54] } 7... gxf5 { [%clk 0:02:53] } 8. exf5 { [%clk 0:02:53] } 8... Bxf5 { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:51] } 9... Qd7 { [%clk 0:02:51] } 10. Qd2 { [%clk 0:02:49] } 10... Nge7 { [%clk 0:02:50] } 11. O-O-O { [%clk 0:02:48] } 11... O-O-O { [%clk 0:02:48] } 12. Ne4 { [%clk 0:02:45] } 12... Kb8 { [%clk 0:02:43] } 13. Nfg5 { [%clk 0:02:40] } 13... Nc8 { [%clk 0:02:38] } 14. h3 { [%clk 0:02:34] } 14... h5 { [%clk 0:02:36] } 15. Rhf1 { [%clk 0:02:31] } 15... Rhf8 { [%clk 0:02:26] } 16. Kb1 { [%clk 0:02:25] } 16... Bg6 { [%clk 0:02:21] } 17. g4 { [%clk 0:02:15] } 17... hxg4 { [%clk 0:02:19] } 18. Bxg4 { [%clk 0:02:14] } 18... Qc7 { [%clk 0:02:19] } 19. Bxc8 { [%clk 0:02:08] } 19... Kxc8 { [%clk 0:02:11] } 20. Qg2 { [%clk 0:02:01] } 20... f5 { [%clk 0:02:06] } 21. Nc3 { [%clk 0:01:53] } 21... f4 { [%clk 0:02:04] } 22. Bd2 { [%clk 0:01:50] } 22... Bf7 { [%clk 0:01:47] } 23. Nd5 { [%clk 0:01:46] } 23... Bg8 { [%clk 0:01:41] } 24. Qg4+ { [%clk 0:01:35] } 24... Qd7 { [%clk 0:01:39] } 25. Qxd7+ { [%clk 0:01:25] } 25... Kxd7 { [%clk 0:01:39] } 26. Nc3 { [%clk 0:01:20] } 26... a6 { [%clk 0:01:34] } 27. h4 { [%clk 0:01:18] } 27... b5 { [%clk 0:01:33] } 28. Rg1 { [%clk 0:01:17] } 28... Bh6 { [%clk 0:01:28] } 29. Nge4 { [%clk 0:01:13] } 29... Be6 { [%clk 0:01:21] } 30. Rg6 { [%clk 0:01:10] } 30... Rh8 { [%clk 0:01:16] } 31. Nd5 { [%clk 0:01:08] } 31... Bxd5 { [%clk 0:01:15] } 32. Rxd6+ { [%clk 0:01:06] } 32... Kc7 { [%clk 0:01:14] } 33. Rxd5 { [%clk 0:01:05] } 33... Rxd5 { [%clk 0:01:13] } 34. c4 { [%clk 0:00:55] } 34... bxc4 { [%clk 0:01:02] } 35. dxc4 { [%clk 0:00:51] } 35... Rd4 { [%clk 0:00:58] } 36. Nxc5 { [%clk 0:00:47] } 36... f3 { [%clk 0:00:56] } 37. Ne6+ { [%clk 0:00:44] } 37... Kb6 { [%clk 0:00:52] } 38. Nxd4 { [%clk 0:00:42] } 38... exd4 { [%clk 0:00:52] } 39. Bxh6 { [%clk 0:00:41] } 39... Rxh6 { [%clk 0:00:52] } 40. Rf1 { [%clk 0:00:39] } 40... Ne5 { [%clk 0:00:49] } 41. b3 { [%clk 0:00:38] } 41... Rxh4 { [%clk 0:00:45] } 42. Kc2 { [%clk 0:00:36] } 42... Kc5 { [%clk 0:00:44] } 43. a3 { [%clk 0:00:33] } 43... a5 { [%clk 0:00:42] } 44. Kd2 { [%clk 0:00:31] } 44... Rh2+ { [%clk 0:00:36] } 45. Ke1 { [%clk 0:00:30] } 45... Nd3+ { [%clk 0:00:33] } 46. Kd1 { [%clk 0:00:27] } 46... Nb2+ { [%clk 0:00:31] } 47. Kc1 { [%clk 0:00:25] } 47... Nd3+ { [%clk 0:00:28] } 48. Kd1 { [%clk 0:00:23] } 48... f2 { [%clk 0:00:27] } 49. Ke2 { [%clk 0:00:21] } 49... Nf4+ { [%clk 0:00:16] } 50. Kf3 { [%clk 0:00:20] } 50... Nd3 { [%clk 0:00:12] } 51. Kg3 { [%clk 0:00:18] } 51... Rh8 { [%clk 0:00:10] } 52. Kf3 { [%clk 0:00:14] } 52... Rf8+ { [%clk 0:00:09] } 53. Ke2 { [%clk 0:00:13] } 53... Nf4+ { [%clk 0:00:09] } 54. Kxf2 { [%clk 0:00:10] } 54... Nh3+ { [%clk 0:00:08] } 55. Kg2 { [%clk 0:00:09] } 55... Rxf1 { [%clk 0:00:08] } 56. Kxf1 { [%clk 0:00:08] } 56... Nf4 { [%clk 0:00:08] } 57. Kf2 { [%clk 0:00:07] } 57... Ne6 { [%clk 0:00:07] } 58. Ke2 { [%clk 0:00:05] } 58... a4 { [%clk 0:00:07] } 59. bxa4 { [%clk 0:00:02] } 59... Kxc4 { [%clk 0:00:07] } 0-1
