[Event "Bullet Shield Arena"]
[Site "https://lichess.org/RqbRfT34"]
[Date "2019.08.05"]
[White "Farnese66"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "16:20:01"]
[WhiteElo "1732"]
[BlackElo "1679"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Alapin Variation, Sherzer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. e5 { [%clk 0:00:58] } 5... Nd5 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:55] } 7. Bxc6 { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:53] } 9. Nbd2 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:52] } 10. Ne4 { [%clk 0:00:50] } 10... f6 { [%clk 0:00:51] } 11. exf6 { [%clk 0:00:48] } 11... Nxf6 { [%clk 0:00:50] } 12. Nxc5 { [%clk 0:00:46] } 12... Bxc5 { [%clk 0:00:48] } 13. dxc5 { [%clk 0:00:46] } 13... Bb7 { [%clk 0:00:46] } 14. Ne5 { [%clk 0:00:44] } 14... Nd5 { [%clk 0:00:44] } 15. c4 { [%clk 0:00:42] } 15... Nb4 { [%clk 0:00:43] } 16. Be3 { [%clk 0:00:40] } 16... Rf5 { [%clk 0:00:39] } 17. f4 { [%clk 0:00:38] } 17... Qe7 { [%clk 0:00:36] } 18. Qxd7 { [%clk 0:00:37] } 18... Qxd7 { [%clk 0:00:35] } 19. Nxd7 { [%clk 0:00:37] } 19... Rd8 { [%clk 0:00:34] } 20. Nb6 { [%clk 0:00:36] } 20... Nd3 { [%clk 0:00:30] } 21. Rad1 { [%clk 0:00:35] } 21... Kf7 { [%clk 0:00:26] } 22. g3 { [%clk 0:00:33] } 22... Ke7 { [%clk 0:00:25] } 23. Rd2 { [%clk 0:00:32] } 23... Nxc5 { [%clk 0:00:24] } 24. Rxd8 { [%clk 0:00:29] } 24... Kxd8 { [%clk 0:00:22] } 25. Bxc5 { [%clk 0:00:29] } 25... Rxc5 { [%clk 0:00:20] } 26. Rd1+ { [%clk 0:00:28] } 26... Kc7 { [%clk 0:00:20] } 27. Na4 { [%clk 0:00:27] } 27... Ra5 { [%clk 0:00:19] } 28. b3 { [%clk 0:00:26] } 28... c5 { [%clk 0:00:16] } 29. Nc3 { [%clk 0:00:26] } 29... Ra3 { [%clk 0:00:15] } 30. Rd2 { [%clk 0:00:24] } 30... Ra5 { [%clk 0:00:13] } 31. Kf2 { [%clk 0:00:23] } 31... Bh1 { [%clk 0:00:12] } 32. Ke3 { [%clk 0:00:22] } 32... Bc6 { [%clk 0:00:11] } 33. Ne4 { [%clk 0:00:21] } 33... Rxa2 { [%clk 0:00:09] } 34. Rxa2 { [%clk 0:00:19] } 34... Bd7 { [%clk 0:00:09] } 35. Nxc5 { [%clk 0:00:18] } 35... Bc6 { [%clk 0:00:09] } 36. Nxe6+ { [%clk 0:00:17] } 36... Kd6 { [%clk 0:00:08] } 37. Nd4 { [%clk 0:00:17] } 37... Bd7 { [%clk 0:00:07] } 38. Rxa6+ { [%clk 0:00:15] } 38... Kc7 { [%clk 0:00:05] } 39. Ra7+ { [%clk 0:00:13] } 39... Kd8 { [%clk 0:00:05] } 40. Rxd7+ { [%clk 0:00:13] } 40... Kxd7 { [%clk 0:00:05] } 41. c5 { [%clk 0:00:12] } 41... Ke7 { [%clk 0:00:05] } 42. c6 { [%clk 0:00:12] } 42... Kd6 { [%clk 0:00:04] } 43. b4 { [%clk 0:00:12] } 43... Kc7 { [%clk 0:00:04] } 44. b5 { [%clk 0:00:12] } 44... Kb6 { [%clk 0:00:04] } 45. f5 { [%clk 0:00:10] } 45... h6 { [%clk 0:00:03] } 46. g4 { [%clk 0:00:09] } 46... Kc7 { [%clk 0:00:01] } 47. h4 { [%clk 0:00:09] } 47... Kb6 { [%clk 0:00:01] } 48. g5 { [%clk 0:00:09] } 48... Kc7 { [%clk 0:00:01] } 49. f6 { [%clk 0:00:08] } 49... gxf6 { [%clk 0:00:00] } 50. gxf6 { [%clk 0:00:07] } 1-0
