[Event "Rated Bullet game"]
[Site "https://lichess.org/gd1oR2dR"]
[Date "2019.12.03"]
[White "sh4rk717"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.03"]
[UTCTime "07:28:45"]
[WhiteElo "1766"]
[BlackElo "1762"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:55] } 6... Nbd7 { [%clk 0:01:00] } 7. Bxf6 { [%clk 0:00:54] } 7... Nxf6 { [%clk 0:01:00] } 8. Ne5 { [%clk 0:00:53] } 8... Nxd5 { [%clk 0:00:59] } 9. Nxd5 { [%clk 0:00:53] } 9... Qxd5 { [%clk 0:00:59] } 10. Bc4 { [%clk 0:00:50] } 10... Qe4+ { [%clk 0:00:55] } 11. Qe2 { [%clk 0:00:47] } 11... Qxe2+ { [%clk 0:00:54] } 12. Kxe2 { [%clk 0:00:47] } 12... b6 { [%clk 0:00:54] } 13. Nxf7 { [%clk 0:00:44] } 13... Rxf7 { [%clk 0:00:52] } 14. Bxf7+ { [%clk 0:00:43] } 14... Kxf7 { [%clk 0:00:50] } 15. Rhe1 { [%clk 0:00:42] } 15... Bb7 { [%clk 0:00:50] } 16. Kf1 { [%clk 0:00:41] } 16... Re8 { [%clk 0:00:49] } 17. f3 { [%clk 0:00:40] } 17... e5 { [%clk 0:00:49] } 18. dxe5 { [%clk 0:00:39] } 18... Rxe5 { [%clk 0:00:49] } 19. Rxe5 { [%clk 0:00:38] } 19... Bxe5 { [%clk 0:00:49] } 20. c3 { [%clk 0:00:38] } 20... Bxh2 { [%clk 0:00:46] } 21. Kf2 { [%clk 0:00:36] } 21... Bd6 { [%clk 0:00:45] } 22. Rh1 { [%clk 0:00:35] } 22... h5 { [%clk 0:00:43] } 23. g4 { [%clk 0:00:33] } 23... hxg4 { [%clk 0:00:40] } 24. Rh7+ { [%clk 0:00:33] } 24... Kf6 { [%clk 0:00:40] } 25. fxg4 { [%clk 0:00:31] } 25... Bc5+ { [%clk 0:00:36] } 26. Kg3 { [%clk 0:00:30] } 26... Bc8 { [%clk 0:00:34] } 27. Rh8 { [%clk 0:00:25] } 27... Be6 { [%clk 0:00:31] } 28. Rd8 { [%clk 0:00:22] } 28... Bd6+ { [%clk 0:00:25] } 29. Kh3 { [%clk 0:00:20] } 29... Ke7 { [%clk 0:00:25] } 30. Rb8 { [%clk 0:00:18] } 30... Bxa2 { [%clk 0:00:20] } 31. Ra8 { [%clk 0:00:16] } 31... a5 { [%clk 0:00:19] } 32. Rh8 { [%clk 0:00:14] } 32... Bf7 { [%clk 0:00:17] } 33. Rh7 { [%clk 0:00:13] } 33... Kf6 { [%clk 0:00:17] } 34. Rh4 { [%clk 0:00:11] } 34... Be6 { [%clk 0:00:16] } 35. Rh6 { [%clk 0:00:09] } 35... Bf4 { [%clk 0:00:15] } 36. Rh8 { [%clk 0:00:08] } 36... Bc1 { [%clk 0:00:15] } 37. Rf8+ { [%clk 0:00:07] } 37... Ke7 { [%clk 0:00:13] } 38. Rf1 { [%clk 0:00:07] } 38... Bxb2 { [%clk 0:00:11] } 39. Rf2 { [%clk 0:00:07] } 39... Bxc3 { [%clk 0:00:11] } 40. Re2 { [%clk 0:00:06] } 40... Bb4 { [%clk 0:00:10] } 41. Re4 { [%clk 0:00:05] } 41... Kf6 { [%clk 0:00:10] } 42. Rxb4 { [%clk 0:00:04] } 42... axb4 { [%clk 0:00:09] } 43. Kg3 { [%clk 0:00:03] } 43... b3 { [%clk 0:00:09] } 44. Kf3 { [%clk 0:00:03] } 44... b2 { [%clk 0:00:09] } 45. Ke4 { [%clk 0:00:03] } 45... b1=Q+ { [%clk 0:00:09] } 46. Kf3 { [%clk 0:00:02] } 46... Qg1 { [%clk 0:00:09] } 47. g5+ { [%clk 0:00:02] } 47... Qxg5 { [%clk 0:00:08] } 48. Ke4 { [%clk 0:00:02] } 48... Qf5+ { [%clk 0:00:08] } 49. Ke3 { [%clk 0:00:01] } 49... Qe5+ { [%clk 0:00:07] } 50. Kf3 { [%clk 0:00:00] } 50... Qd5+ { [%clk 0:00:07] } 51. Ke2 { [%clk 0:00:00] } 51... c5 { [%clk 0:00:07] } 0-1
