[Event "Rated Blitz game"]
[Site "https://lichess.org/cZzTpd71"]
[Date "2020.12.12"]
[White "jishanshaikh4"]
[Black "somarkhaj"]
[Result "1-0"]
[UTCDate "2020.12.12"]
[UTCTime "11:38:28"]
[WhiteElo "1855"]
[BlackElo "1821"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:03:00] } 4... c5 { [%clk 0:02:56] } 5. O-O { [%clk 0:03:00] } 5... Nc6 { [%clk 0:02:53] } 6. c3 { [%clk 0:02:33] } 6... Bd7 { [%clk 0:02:50] } 7. Bg5 { [%clk 0:02:16] } 7... Be7 { [%clk 0:02:47] } 8. Nbd2 { [%clk 0:02:14] } 8... h6 { [%clk 0:02:46] } 9. Bxf6 { [%clk 0:02:13] } 9... Bxf6 { [%clk 0:02:46] } 10. e3 { [%clk 0:02:11] } 10... O-O { [%clk 0:02:44] } 11. Re1 { [%clk 0:02:07] } 11... c4 { [%clk 0:02:43] } 12. e4 { [%clk 0:02:06] } 12... b5 { [%clk 0:02:39] } 13. exd5 { [%clk 0:02:03] } 13... exd5 { [%clk 0:02:39] } 14. Nf1 { [%clk 0:01:57] } 14... b4 { [%clk 0:02:37] } 15. Ne3 { [%clk 0:01:56] } 15... Be6 { [%clk 0:02:31] } 16. Qd2 { [%clk 0:01:51] } 16... bxc3 { [%clk 0:02:25] } 17. bxc3 { [%clk 0:01:51] } 17... Rb8 { [%clk 0:02:24] } 18. Rab1 { [%clk 0:01:50] } 18... Qc7 { [%clk 0:02:21] } 19. Qc2 { [%clk 0:01:48] } 19... Rb7 { [%clk 0:02:06] } 20. Rxb7 { [%clk 0:01:42] } 20... Qxb7 { [%clk 0:02:06] } 21. Rb1 { [%clk 0:01:42] } 21... Qc7 { [%clk 0:02:04] } 22. Qb2 { [%clk 0:01:41] } 22... Rb8 { [%clk 0:02:00] } 23. Qc2 { [%clk 0:01:40] } 23... Re8 { [%clk 0:01:58] } 24. Nd2 { [%clk 0:01:37] } 24... Qa5 { [%clk 0:01:55] } 25. h4 { [%clk 0:01:32] } 25... Be7 { [%clk 0:01:38] } 26. Nf5 { [%clk 0:01:27] } 26... Bxf5 { [%clk 0:01:24] } 27. Qxf5 { [%clk 0:01:27] } 27... Qxc3 { [%clk 0:01:23] } 28. Nf1 { [%clk 0:01:21] } 28... Nxd4 { [%clk 0:01:16] } 29. Qxd5 { [%clk 0:01:18] } 29... Qd3 { [%clk 0:01:08] } 30. Be4 { [%clk 0:01:12] } 30... Qd2 { [%clk 0:00:55] } 31. Nxd2 { [%clk 0:01:07] } 1-0
