[Event "Rated Blitz game"]
[Site "https://lichess.org/rSNFJUjo"]
[Date "2020.05.22"]
[White "kr8059"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.22"]
[UTCTime "09:04:55"]
[WhiteElo "1853"]
[BlackElo "1886"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:52] } 5... Bd7 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:51] } 6... a6 { [%clk 0:02:55] } 7. Ba4 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:55] } 8. Re1 { [%clk 0:02:46] } 8... b5 { [%clk 0:02:55] } 9. Bc2 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:53] } 10. h3 { [%clk 0:02:43] } 10... h6 { [%clk 0:02:52] } 11. Nbd2 { [%clk 0:02:43] } 11... Bc8 { [%clk 0:02:50] } 12. Nf1 { [%clk 0:02:42] } 12... Bb7 { [%clk 0:02:49] } 13. Ng3 { [%clk 0:02:41] } 13... Qd7 { [%clk 0:02:47] } 14. d4 { [%clk 0:02:34] } 14... exd4 { [%clk 0:02:45] } 15. cxd4 { [%clk 0:02:33] } 15... Nd8 { [%clk 0:02:44] } 16. Nf5 { [%clk 0:02:24] } 16... Ne6 { [%clk 0:02:41] } 17. d5 { [%clk 0:02:15] } 17... Nc5 { [%clk 0:02:36] } 18. Nxe7+ { [%clk 0:02:13] } 18... Qxe7 { [%clk 0:02:34] } 19. b4 { [%clk 0:02:05] } 19... Ncd7 { [%clk 0:02:14] } 20. Bb2 { [%clk 0:01:58] } 20... Ne5 { [%clk 0:02:13] } 21. Nxe5 { [%clk 0:01:56] } 21... dxe5 { [%clk 0:02:13] } 22. Rc1 { [%clk 0:01:53] } 22... Qd6 { [%clk 0:02:09] } 23. a3 { [%clk 0:01:49] } 23... Rac8 { [%clk 0:02:08] } 24. Bb1 { [%clk 0:01:48] } 24... Rb8 { [%clk 0:02:01] } 25. Re3 { [%clk 0:01:46] } 25... Bc8 { [%clk 0:02:00] } 26. Rec3 { [%clk 0:01:45] } 26... Rb7 { [%clk 0:01:58] } 27. Rc6 { [%clk 0:01:43] } 27... Qd7 { [%clk 0:01:54] } 28. Bxe5 { [%clk 0:01:40] } 28... Re8 { [%clk 0:01:46] } 29. Bxf6 { [%clk 0:01:31] } 29... gxf6 { [%clk 0:01:42] } 30. Qh5 { [%clk 0:01:29] } 30... Kg7 { [%clk 0:01:39] } 31. f4 { [%clk 0:01:16] } 31... Qe7 { [%clk 0:01:13] } 32. e5 { [%clk 0:01:15] } 32... fxe5 { [%clk 0:01:10] } 33. Qxh6+ { [%clk 0:01:12] } 33... Kg8 { [%clk 0:01:07] } 34. Bh7+ { [%clk 0:01:10] } 34... Kh8 { [%clk 0:01:03] } 35. Bg6+ { [%clk 0:01:03] } 35... Kg8 { [%clk 0:01:01] } 36. Qh7+ { [%clk 0:01:02] } 36... Kf8 { [%clk 0:01:01] } 37. Qh8# { [%clk 0:01:01] } 1-0
